"","L_ppi","Method","bs","state","state_ind"
"1531",13,"MAP","0.0001","new mexico",29
"1532",14,"MAP","0.0001","new mexico",29
"1533",15,"MAP","0.0001","new mexico",29
"1534",1,"MAP","0.00001","new mexico",29
"1535",4,"MAP","0.00001","new mexico",29
"1536",6,"MAP","0.00001","new mexico",29
"1537",10,"MAP","0.00001","new mexico",29
"1538",12,"MAP","0.00001","new mexico",29
"1539",13,"MAP","0.00001","new mexico",29
"1540",14,"MAP","0.00001","new mexico",29
"1541",15,"MAP","0.00001","new mexico",29
"1542",13,"MAP","0.01","new york",30
"1543",122,"MAP","0.01","new york",30
"1544",178,"MAP","0.01","new york",30
"1545",1,"MAP","0.001","new york",30
"1546",14,"MAP","0.001","new york",30
"1547",33,"MAP","0.001","new york",30
"1548",60,"MAP","0.001","new york",30
"1549",111,"MAP","0.001","new york",30
"1550",119,"MAP","0.001","new york",30
"1551",122,"MAP","0.001","new york",30
"1552",171,"MAP","0.001","new york",30
"1553",186,"MAP","0.001","new york",30
"1554",218,"MAP","0.001","new york",30
"1555",1,"MAP","0.0001","new york",30
"1556",14,"MAP","0.0001","new york",30
"1557",33,"MAP","0.0001","new york",30
"1558",57,"MAP","0.0001","new york",30
"1559",73,"MAP","0.0001","new york",30
"1560",95,"MAP","0.0001","new york",30
"1561",101,"MAP","0.0001","new york",30
"1562",117,"MAP","0.0001","new york",30
"1563",123,"MAP","0.0001","new york",30
"1564",154,"MAP","0.0001","new york",30
"1565",160,"MAP","0.0001","new york",30
"1566",176,"MAP","0.0001","new york",30
"1567",189,"MAP","0.0001","new york",30
"1568",198,"MAP","0.0001","new york",30
"1569",218,"MAP","0.0001","new york",30
"1570",1,"MAP","0.00001","new york",30
"1571",15,"MAP","0.00001","new york",30
"1572",18,"MAP","0.00001","new york",30
"1573",28,"MAP","0.00001","new york",30
"1574",33,"MAP","0.00001","new york",30
"1575",38,"MAP","0.00001","new york",30
"1576",40,"MAP","0.00001","new york",30
"1577",45,"MAP","0.00001","new york",30
"1578",57,"MAP","0.00001","new york",30
"1579",73,"MAP","0.00001","new york",30
"1580",80,"MAP","0.00001","new york",30
"1581",84,"MAP","0.00001","new york",30
"1582",90,"MAP","0.00001","new york",30
"1583",96,"MAP","0.00001","new york",30
"1584",101,"MAP","0.00001","new york",30
"1585",116,"MAP","0.00001","new york",30
"1586",122,"MAP","0.00001","new york",30
"1587",154,"MAP","0.00001","new york",30
"1588",160,"MAP","0.00001","new york",30
"1589",171,"MAP","0.00001","new york",30
"1590",180,"MAP","0.00001","new york",30
"1591",190,"MAP","0.00001","new york",30
"1592",193,"MAP","0.00001","new york",30
"1593",201,"MAP","0.00001","new york",30
"1594",207,"MAP","0.00001","new york",30
"1595",218,"MAP","0.00001","new york",30
"1596",219,"MAP","0.00001","new york",30
"1597",41,"MAP","0.01","north carolina",31
"1598",115,"MAP","0.01","north carolina",31
"1599",302,"MAP","0.01","north carolina",31
"1600",621,"MAP","0.01","north carolina",31
"1601",1,"MAP","0.001","north carolina",31
"1602",4,"MAP","0.001","north carolina",31
"1603",39,"MAP","0.001","north carolina",31
"1604",114,"MAP","0.001","north carolina",31
"1605",140,"MAP","0.001","north carolina",31
"1606",144,"MAP","0.001","north carolina",31
"1607",236,"MAP","0.001","north carolina",31
"1608",316,"MAP","0.001","north carolina",31
"1609",403,"MAP","0.001","north carolina",31
"1610",442,"MAP","0.001","north carolina",31
"1611",513,"MAP","0.001","north carolina",31
"1612",8,"MAP","0.0001","north carolina",31
"1613",39,"MAP","0.0001","north carolina",31
"1614",113,"MAP","0.0001","north carolina",31
"1615",120,"MAP","0.0001","north carolina",31
"1616",158,"MAP","0.0001","north carolina",31
"1617",210,"MAP","0.0001","north carolina",31
"1618",289,"MAP","0.0001","north carolina",31
"1619",299,"MAP","0.0001","north carolina",31
"1620",312,"MAP","0.0001","north carolina",31
"1621",333,"MAP","0.0001","north carolina",31
"1622",390,"MAP","0.0001","north carolina",31
"1623",422,"MAP","0.0001","north carolina",31
"1624",445,"MAP","0.0001","north carolina",31
"1625",509,"MAP","0.0001","north carolina",31
"1626",526,"MAP","0.0001","north carolina",31
"1627",586,"MAP","0.0001","north carolina",31
"1628",620,"MAP","0.0001","north carolina",31
"1629",1,"MAP","0.00001","north carolina",31
"1630",5,"MAP","0.00001","north carolina",31
"1631",13,"MAP","0.00001","north carolina",31
"1632",18,"MAP","0.00001","north carolina",31
"1633",35,"MAP","0.00001","north carolina",31
"1634",38,"MAP","0.00001","north carolina",31
"1635",40,"MAP","0.00001","north carolina",31
"1636",47,"MAP","0.00001","north carolina",31
"1637",52,"MAP","0.00001","north carolina",31
"1638",111,"MAP","0.00001","north carolina",31
"1639",118,"MAP","0.00001","north carolina",31
"1640",122,"MAP","0.00001","north carolina",31
"1641",149,"MAP","0.00001","north carolina",31
"1642",173,"MAP","0.00001","north carolina",31
"1643",180,"MAP","0.00001","north carolina",31
"1644",214,"MAP","0.00001","north carolina",31
"1645",220,"MAP","0.00001","north carolina",31
"1646",245,"MAP","0.00001","north carolina",31
"1647",262,"MAP","0.00001","north carolina",31
"1648",278,"MAP","0.00001","north carolina",31
"1649",301,"MAP","0.00001","north carolina",31
"1650",309,"MAP","0.00001","north carolina",31
"1651",337,"MAP","0.00001","north carolina",31
"1652",354,"MAP","0.00001","north carolina",31
"1653",362,"MAP","0.00001","north carolina",31
"1654",371,"MAP","0.00001","north carolina",31
"1655",375,"MAP","0.00001","north carolina",31
"1656",391,"MAP","0.00001","north carolina",31
"1657",421,"MAP","0.00001","north carolina",31
"1658",446,"MAP","0.00001","north carolina",31
"1659",461,"MAP","0.00001","north carolina",31
"1660",469,"MAP","0.00001","north carolina",31
"1661",514,"MAP","0.00001","north carolina",31
"1662",528,"MAP","0.00001","north carolina",31
"1663",559,"MAP","0.00001","north carolina",31
"1664",568,"MAP","0.00001","north carolina",31
"1665",581,"MAP","0.00001","north carolina",31
"1666",592,"MAP","0.00001","north carolina",31
"1667",618,"MAP","0.00001","north carolina",31
"1668",1,"MAP","0.01","north dakota",32
"1669",3,"MAP","0.01","north dakota",32
"1670",63,"MAP","0.01","north dakota",32
"1671",1,"MAP","0.001","north dakota",32
"1672",2,"MAP","0.001","north dakota",32
"1673",3,"MAP","0.001","north dakota",32
"1674",63,"MAP","0.001","north dakota",32
"1675",1,"MAP","0.0001","north dakota",32
"1676",2,"MAP","0.0001","north dakota",32
"1677",3,"MAP","0.0001","north dakota",32
"1678",63,"MAP","0.0001","north dakota",32
"1679",1,"MAP","0.00001","north dakota",32
"1680",2,"MAP","0.00001","north dakota",32
"1681",3,"MAP","0.00001","north dakota",32
"1682",9,"MAP","0.00001","north dakota",32
"1683",21,"MAP","0.00001","north dakota",32
"1684",32,"MAP","0.00001","north dakota",32
"1685",48,"MAP","0.00001","north dakota",32
"1686",55,"MAP","0.00001","north dakota",32
"1687",63,"MAP","0.00001","north dakota",32
"1688",10,"MAP","0.01","ohio",33
"1689",75,"MAP","0.01","ohio",33
"1690",118,"MAP","0.01","ohio",33
"1691",119,"MAP","0.01","ohio",33
"1692",177,"MAP","0.01","ohio",33
"1693",19,"MAP","0.001","ohio",33
"1694",78,"MAP","0.001","ohio",33
"1695",118,"MAP","0.001","ohio",33
"1696",119,"MAP","0.001","ohio",33
"1697",162,"MAP","0.001","ohio",33
"1698",175,"MAP","0.001","ohio",33
"1699",7,"MAP","0.0001","ohio",33
"1700",29,"MAP","0.0001","ohio",33
"1701",45,"MAP","0.0001","ohio",33
"1702",53,"MAP","0.0001","ohio",33
"1703",64,"MAP","0.0001","ohio",33
"1704",75,"MAP","0.0001","ohio",33
"1705",77,"MAP","0.0001","ohio",33
"1706",85,"MAP","0.0001","ohio",33
"1707",98,"MAP","0.0001","ohio",33
"1708",111,"MAP","0.0001","ohio",33
"1709",118,"MAP","0.0001","ohio",33
"1710",119,"MAP","0.0001","ohio",33
"1711",121,"MAP","0.0001","ohio",33
"1712",144,"MAP","0.0001","ohio",33
"1713",146,"MAP","0.0001","ohio",33
"1714",160,"MAP","0.0001","ohio",33
"1715",175,"MAP","0.0001","ohio",33
"1716",1,"MAP","0.00001","ohio",33
"1717",3,"MAP","0.00001","ohio",33
"1718",11,"MAP","0.00001","ohio",33
"1719",30,"MAP","0.00001","ohio",33
"1720",34,"MAP","0.00001","ohio",33
"1721",37,"MAP","0.00001","ohio",33
"1722",44,"MAP","0.00001","ohio",33
"1723",56,"MAP","0.00001","ohio",33
"1724",63,"MAP","0.00001","ohio",33
"1725",66,"MAP","0.00001","ohio",33
"1726",75,"MAP","0.00001","ohio",33
"1727",77,"MAP","0.00001","ohio",33
"1728",87,"MAP","0.00001","ohio",33
"1729",92,"MAP","0.00001","ohio",33
"1730",104,"MAP","0.00001","ohio",33
"1731",110,"MAP","0.00001","ohio",33
"1732",118,"MAP","0.00001","ohio",33
"1733",119,"MAP","0.00001","ohio",33
"1734",126,"MAP","0.00001","ohio",33
"1735",143,"MAP","0.00001","ohio",33
"1736",147,"MAP","0.00001","ohio",33
"1737",159,"MAP","0.00001","ohio",33
"1738",164,"MAP","0.00001","ohio",33
"1739",168,"MAP","0.00001","ohio",33
"1740",175,"MAP","0.00001","ohio",33
"1741",6,"MAP","0.01","oklahoma",34
"1742",8,"MAP","0.01","oklahoma",34
"1743",201,"MAP","0.01","oklahoma",34
"1744",208,"MAP","0.01","oklahoma",34
"1745",5,"MAP","0.001","oklahoma",34
"1746",8,"MAP","0.001","oklahoma",34
"1747",129,"MAP","0.001","oklahoma",34
"1748",207,"MAP","0.001","oklahoma",34
"1749",210,"MAP","0.001","oklahoma",34
"1750",5,"MAP","0.0001","oklahoma",34
"1751",8,"MAP","0.0001","oklahoma",34
"1752",34,"MAP","0.0001","oklahoma",34
"1753",59,"MAP","0.0001","oklahoma",34
"1754",137,"MAP","0.0001","oklahoma",34
"1755",207,"MAP","0.0001","oklahoma",34
"1756",208,"MAP","0.0001","oklahoma",34
"1757",210,"MAP","0.0001","oklahoma",34
"1758",5,"MAP","0.00001","oklahoma",34
"1759",10,"MAP","0.00001","oklahoma",34
"1760",33,"MAP","0.00001","oklahoma",34
"1761",36,"MAP","0.00001","oklahoma",34
"1762",50,"MAP","0.00001","oklahoma",34
"1763",65,"MAP","0.00001","oklahoma",34
"1764",79,"MAP","0.00001","oklahoma",34
"1765",82,"MAP","0.00001","oklahoma",34
"1766",91,"MAP","0.00001","oklahoma",34
"1767",102,"MAP","0.00001","oklahoma",34
"1768",108,"MAP","0.00001","oklahoma",34
"1769",113,"MAP","0.00001","oklahoma",34
"1770",124,"MAP","0.00001","oklahoma",34
"1771",132,"MAP","0.00001","oklahoma",34
"1772",148,"MAP","0.00001","oklahoma",34
"1773",157,"MAP","0.00001","oklahoma",34
"1774",180,"MAP","0.00001","oklahoma",34
"1775",184,"MAP","0.00001","oklahoma",34
"1776",199,"MAP","0.00001","oklahoma",34
"1777",207,"MAP","0.00001","oklahoma",34
"1778",208,"MAP","0.00001","oklahoma",34
"1779",209,"MAP","0.00001","oklahoma",34
"1780",210,"MAP","0.00001","oklahoma",34
"1781",8,"MAP","0.01","oregon",35
"1782",44,"MAP","0.01","oregon",35
"1783",46,"MAP","0.01","oregon",35
"1784",109,"MAP","0.01","oregon",35
"1785",7,"MAP","0.001","oregon",35
"1786",33,"MAP","0.001","oregon",35
"1787",45,"MAP","0.001","oregon",35
"1788",52,"MAP","0.001","oregon",35
"1789",122,"MAP","0.001","oregon",35
"1790",142,"MAP","0.001","oregon",35
"1791",1,"MAP","0.0001","oregon",35
"1792",9,"MAP","0.0001","oregon",35
"1793",31,"MAP","0.0001","oregon",35
"1794",39,"MAP","0.0001","oregon",35
"1795",45,"MAP","0.0001","oregon",35
"1796",48,"MAP","0.0001","oregon",35
"1797",63,"MAP","0.0001","oregon",35
"1798",82,"MAP","0.0001","oregon",35
"1799",117,"MAP","0.0001","oregon",35
"1800",136,"MAP","0.0001","oregon",35
"1801",145,"MAP","0.0001","oregon",35
"1802",1,"MAP","0.00001","oregon",35
"1803",9,"MAP","0.00001","oregon",35
"1804",30,"MAP","0.00001","oregon",35
"1805",37,"MAP","0.00001","oregon",35
"1806",45,"MAP","0.00001","oregon",35
"1807",47,"MAP","0.00001","oregon",35
"1808",52,"MAP","0.00001","oregon",35
"1809",60,"MAP","0.00001","oregon",35
"1810",65,"MAP","0.00001","oregon",35
"1811",74,"MAP","0.00001","oregon",35
"1812",98,"MAP","0.00001","oregon",35
"1813",114,"MAP","0.00001","oregon",35
"1814",135,"MAP","0.00001","oregon",35
"1815",138,"MAP","0.00001","oregon",35
"1816",144,"MAP","0.00001","oregon",35
"1817",147,"MAP","0.00001","oregon",35
"1818",154,"MAP","0.00001","oregon",35
"1819",163,"MAP","0.00001","oregon",35
"1820",181,"MAP","0.00001","oregon",35
"1821",11,"MAP","0.01","pennsylvania",36
"1822",75,"MAP","0.01","pennsylvania",36
"1823",99,"MAP","0.01","pennsylvania",36
"1824",107,"MAP","0.01","pennsylvania",36
"1825",4,"MAP","0.001","pennsylvania",36
"1826",25,"MAP","0.001","pennsylvania",36
"1827",48,"MAP","0.001","pennsylvania",36
"1828",70,"MAP","0.001","pennsylvania",36
"1829",94,"MAP","0.001","pennsylvania",36
"1830",99,"MAP","0.001","pennsylvania",36
"1831",109,"MAP","0.001","pennsylvania",36
"1832",3,"MAP","0.0001","pennsylvania",36
"1833",24,"MAP","0.0001","pennsylvania",36
"1834",25,"MAP","0.0001","pennsylvania",36
"1835",50,"MAP","0.0001","pennsylvania",36
"1836",68,"MAP","0.0001","pennsylvania",36
"1837",85,"MAP","0.0001","pennsylvania",36
"1838",99,"MAP","0.0001","pennsylvania",36
"1839",106,"MAP","0.0001","pennsylvania",36
"1840",118,"MAP","0.0001","pennsylvania",36
"1841",1,"MAP","0.00001","pennsylvania",36
"1842",2,"MAP","0.00001","pennsylvania",36
"1843",3,"MAP","0.00001","pennsylvania",36
"1844",14,"MAP","0.00001","pennsylvania",36
"1845",20,"MAP","0.00001","pennsylvania",36
"1846",26,"MAP","0.00001","pennsylvania",36
"1847",38,"MAP","0.00001","pennsylvania",36
"1848",41,"MAP","0.00001","pennsylvania",36
"1849",50,"MAP","0.00001","pennsylvania",36
"1850",69,"MAP","0.00001","pennsylvania",36
"1851",75,"MAP","0.00001","pennsylvania",36
"1852",83,"MAP","0.00001","pennsylvania",36
"1853",91,"MAP","0.00001","pennsylvania",36
"1854",94,"MAP","0.00001","pennsylvania",36
"1855",99,"MAP","0.00001","pennsylvania",36
"1856",106,"MAP","0.00001","pennsylvania",36
"1857",1,"MAP","0.01","rhode island",37
"1858",9,"MAP","0.01","rhode island",37
"1859",19,"MAP","0.01","rhode island",37
"1860",8,"MAP","0.001","rhode island",37
"1861",9,"MAP","0.001","rhode island",37
"1862",19,"MAP","0.001","rhode island",37
"1863",28,"MAP","0.001","rhode island",37
"1864",34,"MAP","0.001","rhode island",37
"1865",43,"MAP","0.001","rhode island",37
"1866",54,"MAP","0.001","rhode island",37
"1867",4,"MAP","0.0001","rhode island",37
"1868",7,"MAP","0.0001","rhode island",37
"1869",8,"MAP","0.0001","rhode island",37
"1870",9,"MAP","0.0001","rhode island",37
"1871",13,"MAP","0.0001","rhode island",37
"1872",16,"MAP","0.0001","rhode island",37
"1873",19,"MAP","0.0001","rhode island",37
"1874",28,"MAP","0.0001","rhode island",37
"1875",32,"MAP","0.0001","rhode island",37
"1876",35,"MAP","0.0001","rhode island",37
"1877",43,"MAP","0.0001","rhode island",37
"1878",55,"MAP","0.0001","rhode island",37
"1879",4,"MAP","0.00001","rhode island",37
"1880",6,"MAP","0.00001","rhode island",37
"1881",8,"MAP","0.00001","rhode island",37
"1882",9,"MAP","0.00001","rhode island",37
"1883",12,"MAP","0.00001","rhode island",37
"1884",14,"MAP","0.00001","rhode island",37
"1885",16,"MAP","0.00001","rhode island",37
"1886",19,"MAP","0.00001","rhode island",37
"1887",20,"MAP","0.00001","rhode island",37
"1888",21,"MAP","0.00001","rhode island",37
"1889",22,"MAP","0.00001","rhode island",37
"1890",24,"MAP","0.00001","rhode island",37
"1891",26,"MAP","0.00001","rhode island",37
"1892",28,"MAP","0.00001","rhode island",37
"1893",29,"MAP","0.00001","rhode island",37
"1894",30,"MAP","0.00001","rhode island",37
"1895",32,"MAP","0.00001","rhode island",37
"1896",33,"MAP","0.00001","rhode island",37
"1897",34,"MAP","0.00001","rhode island",37
"1898",37,"MAP","0.00001","rhode island",37
"1899",39,"MAP","0.00001","rhode island",37
"1900",45,"MAP","0.00001","rhode island",37
"1901",47,"MAP","0.00001","rhode island",37
"1902",50,"MAP","0.00001","rhode island",37
"1903",55,"MAP","0.00001","rhode island",37
"1904",27,"MAP","0.01","south carolina",38
"1905",35,"MAP","0.01","south carolina",38
"1906",158,"MAP","0.01","south carolina",38
"1907",242,"MAP","0.01","south carolina",38
"1908",15,"MAP","0.001","south carolina",38
"1909",32,"MAP","0.001","south carolina",38
"1910",36,"MAP","0.001","south carolina",38
"1911",55,"MAP","0.001","south carolina",38
"1912",162,"MAP","0.001","south carolina",38
"1913",182,"MAP","0.001","south carolina",38
"1914",242,"MAP","0.001","south carolina",38
"1915",15,"MAP","0.0001","south carolina",38
"1916",28,"MAP","0.0001","south carolina",38
"1917",32,"MAP","0.0001","south carolina",38
"1918",35,"MAP","0.0001","south carolina",38
"1919",43,"MAP","0.0001","south carolina",38
"1920",56,"MAP","0.0001","south carolina",38
"1921",132,"MAP","0.0001","south carolina",38
"1922",136,"MAP","0.0001","south carolina",38
"1923",151,"MAP","0.0001","south carolina",38
"1924",162,"MAP","0.0001","south carolina",38
"1925",185,"MAP","0.0001","south carolina",38
"1926",225,"MAP","0.0001","south carolina",38
"1927",228,"MAP","0.0001","south carolina",38
"1928",239,"MAP","0.0001","south carolina",38
"1929",244,"MAP","0.0001","south carolina",38
"1930",16,"MAP","0.00001","south carolina",38
"1931",27,"MAP","0.00001","south carolina",38
"1932",30,"MAP","0.00001","south carolina",38
"1933",32,"MAP","0.00001","south carolina",38
"1934",35,"MAP","0.00001","south carolina",38
"1935",38,"MAP","0.00001","south carolina",38
"1936",43,"MAP","0.00001","south carolina",38
"1937",55,"MAP","0.00001","south carolina",38
"1938",75,"MAP","0.00001","south carolina",38
"1939",84,"MAP","0.00001","south carolina",38
"1940",86,"MAP","0.00001","south carolina",38
"1941",97,"MAP","0.00001","south carolina",38
"1942",114,"MAP","0.00001","south carolina",38
"1943",119,"MAP","0.00001","south carolina",38
"1944",123,"MAP","0.00001","south carolina",38
"1945",130,"MAP","0.00001","south carolina",38
"1946",137,"MAP","0.00001","south carolina",38
"1947",143,"MAP","0.00001","south carolina",38
"1948",148,"MAP","0.00001","south carolina",38
"1949",160,"MAP","0.00001","south carolina",38
"1950",163,"MAP","0.00001","south carolina",38
"1951",171,"MAP","0.00001","south carolina",38
"1952",175,"MAP","0.00001","south carolina",38
"1953",187,"MAP","0.00001","south carolina",38
"1954",195,"MAP","0.00001","south carolina",38
"1955",206,"MAP","0.00001","south carolina",38
"1956",219,"MAP","0.00001","south carolina",38
"1957",228,"MAP","0.00001","south carolina",38
"1958",239,"MAP","0.00001","south carolina",38
"1959",241,"MAP","0.00001","south carolina",38
"1960",245,"MAP","0.00001","south carolina",38
"1961",58,"MAP","0.01","south dakota",39
"1962",62,"MAP","0.01","south dakota",39
"1963",65,"MAP","0.01","south dakota",39
"1964",113,"MAP","0.01","south dakota",39
"1965",55,"MAP","0.001","south dakota",39
"1966",56,"MAP","0.001","south dakota",39
"1967",62,"MAP","0.001","south dakota",39
"1968",65,"MAP","0.001","south dakota",39
"1969",114,"MAP","0.001","south dakota",39
"1970",3,"MAP","0.0001","south dakota",39
"1971",26,"MAP","0.0001","south dakota",39
"1972",56,"MAP","0.0001","south dakota",39
"1973",62,"MAP","0.0001","south dakota",39
"1974",66,"MAP","0.0001","south dakota",39
"1975",74,"MAP","0.0001","south dakota",39
"1976",79,"MAP","0.0001","south dakota",39
"1977",14,"MAP","0.00001","south dakota",39
"1978",29,"MAP","0.00001","south dakota",39
"1979",44,"MAP","0.00001","south dakota",39
"1980",54,"MAP","0.00001","south dakota",39
"1981",56,"MAP","0.00001","south dakota",39
"1982",62,"MAP","0.00001","south dakota",39
"1983",66,"MAP","0.00001","south dakota",39
"1984",74,"MAP","0.00001","south dakota",39
"1985",81,"MAP","0.00001","south dakota",39
"1986",94,"MAP","0.00001","south dakota",39
"1987",100,"MAP","0.00001","south dakota",39
"1988",111,"MAP","0.00001","south dakota",39
"1989",117,"MAP","0.00001","south dakota",39
"1990",37,"MAP","0.01","tennessee",40
"1991",69,"MAP","0.01","tennessee",40
"1992",146,"MAP","0.01","tennessee",40
"1993",153,"MAP","0.01","tennessee",40
"1994",32,"MAP","0.001","tennessee",40
"1995",34,"MAP","0.001","tennessee",40
"1996",49,"MAP","0.001","tennessee",40
"1997",68,"MAP","0.001","tennessee",40
"1998",85,"MAP","0.001","tennessee",40
"1999",146,"MAP","0.001","tennessee",40
"2000",155,"MAP","0.001","tennessee",40
"2001",157,"MAP","0.001","tennessee",40
"2002",181,"MAP","0.001","tennessee",40
"2003",183,"MAP","0.001","tennessee",40
"2004",184,"MAP","0.001","tennessee",40
"2005",32,"MAP","0.0001","tennessee",40
"2006",43,"MAP","0.0001","tennessee",40
"2007",46,"MAP","0.0001","tennessee",40
"2008",67,"MAP","0.0001","tennessee",40
