"","L_ppi","Method","bs","state","state_ind"
"2009",75,"MAP","0.0001","tennessee",40
"2010",145,"MAP","0.0001","tennessee",40
"2011",148,"MAP","0.0001","tennessee",40
"2012",153,"MAP","0.0001","tennessee",40
"2013",164,"MAP","0.0001","tennessee",40
"2014",179,"MAP","0.0001","tennessee",40
"2015",192,"MAP","0.0001","tennessee",40
"2016",30,"MAP","0.00001","tennessee",40
"2017",34,"MAP","0.00001","tennessee",40
"2018",35,"MAP","0.00001","tennessee",40
"2019",42,"MAP","0.00001","tennessee",40
"2020",46,"MAP","0.00001","tennessee",40
"2021",67,"MAP","0.00001","tennessee",40
"2022",74,"MAP","0.00001","tennessee",40
"2023",76,"MAP","0.00001","tennessee",40
"2024",80,"MAP","0.00001","tennessee",40
"2025",88,"MAP","0.00001","tennessee",40
"2026",95,"MAP","0.00001","tennessee",40
"2027",97,"MAP","0.00001","tennessee",40
"2028",102,"MAP","0.00001","tennessee",40
"2029",125,"MAP","0.00001","tennessee",40
"2030",130,"MAP","0.00001","tennessee",40
"2031",139,"MAP","0.00001","tennessee",40
"2032",144,"MAP","0.00001","tennessee",40
"2033",147,"MAP","0.00001","tennessee",40
"2034",155,"MAP","0.00001","tennessee",40
"2035",164,"MAP","0.00001","tennessee",40
"2036",172,"MAP","0.00001","tennessee",40
"2037",176,"MAP","0.00001","tennessee",40
"2038",177,"MAP","0.00001","tennessee",40
"2039",181,"MAP","0.00001","tennessee",40
"2040",187,"MAP","0.00001","tennessee",40
"2041",197,"MAP","0.00001","tennessee",40
"2042",200,"MAP","0.00001","tennessee",40
"2043",210,"MAP","0.00001","tennessee",40
"2044",21,"MAP","0.01","texas",41
"2045",81,"MAP","0.01","texas",41
"2046",370,"MAP","0.01","texas",41
"2047",442,"MAP","0.01","texas",41
"2048",618,"MAP","0.01","texas",41
"2049",653,"MAP","0.01","texas",41
"2050",730,"MAP","0.01","texas",41
"2051",734,"MAP","0.01","texas",41
"2052",21,"MAP","0.001","texas",41
"2053",88,"MAP","0.001","texas",41
"2054",322,"MAP","0.001","texas",41
"2055",438,"MAP","0.001","texas",41
"2056",487,"MAP","0.001","texas",41
"2057",607,"MAP","0.001","texas",41
"2058",667,"MAP","0.001","texas",41
"2059",730,"MAP","0.001","texas",41
"2060",733,"MAP","0.001","texas",41
"2061",741,"MAP","0.001","texas",41
"2062",15,"MAP","0.0001","texas",41
"2063",70,"MAP","0.0001","texas",41
"2064",102,"MAP","0.0001","texas",41
"2065",151,"MAP","0.0001","texas",41
"2066",161,"MAP","0.0001","texas",41
"2067",302,"MAP","0.0001","texas",41
"2068",364,"MAP","0.0001","texas",41
"2069",435,"MAP","0.0001","texas",41
"2070",496,"MAP","0.0001","texas",41
"2071",576,"MAP","0.0001","texas",41
"2072",610,"MAP","0.0001","texas",41
"2073",626,"MAP","0.0001","texas",41
"2074",655,"MAP","0.0001","texas",41
"2075",683,"MAP","0.0001","texas",41
"2076",692,"MAP","0.0001","texas",41
"2077",730,"MAP","0.0001","texas",41
"2078",734,"MAP","0.0001","texas",41
"2079",782,"MAP","0.0001","texas",41
"2080",8,"MAP","0.00001","texas",41
"2081",17,"MAP","0.00001","texas",41
"2082",23,"MAP","0.00001","texas",41
"2083",62,"MAP","0.00001","texas",41
"2084",100,"MAP","0.00001","texas",41
"2085",121,"MAP","0.00001","texas",41
"2086",128,"MAP","0.00001","texas",41
"2087",134,"MAP","0.00001","texas",41
"2088",144,"MAP","0.00001","texas",41
"2089",162,"MAP","0.00001","texas",41
"2090",196,"MAP","0.00001","texas",41
"2091",239,"MAP","0.00001","texas",41
"2092",254,"MAP","0.00001","texas",41
"2093",258,"MAP","0.00001","texas",41
"2094",265,"MAP","0.00001","texas",41
"2095",281,"MAP","0.00001","texas",41
"2096",305,"MAP","0.00001","texas",41
"2097",311,"MAP","0.00001","texas",41
"2098",327,"MAP","0.00001","texas",41
"2099",344,"MAP","0.00001","texas",41
"2100",362,"MAP","0.00001","texas",41
"2101",386,"MAP","0.00001","texas",41
"2102",396,"MAP","0.00001","texas",41
"2103",425,"MAP","0.00001","texas",41
"2104",456,"MAP","0.00001","texas",41
"2105",501,"MAP","0.00001","texas",41
"2106",520,"MAP","0.00001","texas",41
"2107",523,"MAP","0.00001","texas",41
"2108",546,"MAP","0.00001","texas",41
"2109",577,"MAP","0.00001","texas",41
"2110",610,"MAP","0.00001","texas",41
"2111",630,"MAP","0.00001","texas",41
"2112",653,"MAP","0.00001","texas",41
"2113",656,"MAP","0.00001","texas",41
"2114",682,"MAP","0.00001","texas",41
"2115",696,"MAP","0.00001","texas",41
"2116",727,"MAP","0.00001","texas",41
"2117",731,"MAP","0.00001","texas",41
"2118",732,"MAP","0.00001","texas",41
"2119",733,"MAP","0.00001","texas",41
"2120",734,"MAP","0.00001","texas",41
"2121",775,"MAP","0.00001","texas",41
"2122",844,"MAP","0.00001","texas",41
"2123",850,"MAP","0.00001","texas",41
"2124",879,"MAP","0.00001","texas",41
"2125",908,"MAP","0.00001","texas",41
"2126",1,"MAP","0.01","utah",42
"2127",2,"MAP","0.01","utah",42
"2128",3,"MAP","0.01","utah",42
"2129",4,"MAP","0.01","utah",42
"2130",5,"MAP","0.01","utah",42
"2131",6,"MAP","0.01","utah",42
"2132",7,"MAP","0.01","utah",42
"2133",8,"MAP","0.01","utah",42
"2134",1,"MAP","0.001","utah",42
"2135",2,"MAP","0.001","utah",42
"2136",3,"MAP","0.001","utah",42
"2137",4,"MAP","0.001","utah",42
"2138",5,"MAP","0.001","utah",42
"2139",6,"MAP","0.001","utah",42
"2140",7,"MAP","0.001","utah",42
"2141",8,"MAP","0.001","utah",42
"2142",1,"MAP","0.0001","utah",42
"2143",2,"MAP","0.0001","utah",42
"2144",3,"MAP","0.0001","utah",42
"2145",4,"MAP","0.0001","utah",42
"2146",5,"MAP","0.0001","utah",42
"2147",6,"MAP","0.0001","utah",42
"2148",7,"MAP","0.0001","utah",42
"2149",8,"MAP","0.0001","utah",42
"2150",1,"MAP","0.00001","utah",42
"2151",2,"MAP","0.00001","utah",42
"2152",3,"MAP","0.00001","utah",42
"2153",4,"MAP","0.00001","utah",42
"2154",5,"MAP","0.00001","utah",42
"2155",6,"MAP","0.00001","utah",42
"2156",7,"MAP","0.00001","utah",42
"2157",8,"MAP","0.00001","utah",42
"2158",1,"MAP","0.01","vermont",43
"2159",2,"MAP","0.01","vermont",43
"2160",52,"MAP","0.01","vermont",43
"2161",55,"MAP","0.01","vermont",43
"2162",2,"MAP","0.001","vermont",43
"2163",11,"MAP","0.001","vermont",43
"2164",19,"MAP","0.001","vermont",43
"2165",52,"MAP","0.001","vermont",43
"2166",55,"MAP","0.001","vermont",43
"2167",100,"MAP","0.001","vermont",43
"2168",1,"MAP","0.0001","vermont",43
"2169",3,"MAP","0.0001","vermont",43
"2170",11,"MAP","0.0001","vermont",43
"2171",18,"MAP","0.0001","vermont",43
"2172",40,"MAP","0.0001","vermont",43
"2173",53,"MAP","0.0001","vermont",43
"2174",55,"MAP","0.0001","vermont",43
"2175",65,"MAP","0.0001","vermont",43
"2176",69,"MAP","0.0001","vermont",43
"2177",71,"MAP","0.0001","vermont",43
"2178",1,"MAP","0.00001","vermont",43
"2179",3,"MAP","0.00001","vermont",43
"2180",6,"MAP","0.00001","vermont",43
"2181",7,"MAP","0.00001","vermont",43
"2182",8,"MAP","0.00001","vermont",43
"2183",11,"MAP","0.00001","vermont",43
"2184",16,"MAP","0.00001","vermont",43
"2185",19,"MAP","0.00001","vermont",43
"2186",30,"MAP","0.00001","vermont",43
"2187",39,"MAP","0.00001","vermont",43
"2188",48,"MAP","0.00001","vermont",43
"2189",52,"MAP","0.00001","vermont",43
"2190",54,"MAP","0.00001","vermont",43
"2191",55,"MAP","0.00001","vermont",43
"2192",65,"MAP","0.00001","vermont",43
"2193",69,"MAP","0.00001","vermont",43
"2194",72,"MAP","0.00001","vermont",43
"2195",76,"MAP","0.00001","vermont",43
"2196",83,"MAP","0.00001","vermont",43
"2197",88,"MAP","0.00001","vermont",43
"2198",90,"MAP","0.00001","vermont",43
"2199",95,"MAP","0.00001","vermont",43
"2200",6,"MAP","0.01","virginia",44
"2201",202,"MAP","0.01","virginia",44
"2202",209,"MAP","0.01","virginia",44
"2203",352,"MAP","0.01","virginia",44
"2204",358,"MAP","0.01","virginia",44
"2205",1,"MAP","0.001","virginia",44
"2206",103,"MAP","0.001","virginia",44
"2207",122,"MAP","0.001","virginia",44
"2208",242,"MAP","0.001","virginia",44
"2209",266,"MAP","0.001","virginia",44
"2210",337,"MAP","0.001","virginia",44
"2211",361,"MAP","0.001","virginia",44
"2212",385,"MAP","0.001","virginia",44
"2213",421,"MAP","0.001","virginia",44
"2214",504,"MAP","0.001","virginia",44
"2215",2,"MAP","0.0001","virginia",44
"2216",24,"MAP","0.0001","virginia",44
"2217",40,"MAP","0.0001","virginia",44
"2218",85,"MAP","0.0001","virginia",44
"2219",108,"MAP","0.0001","virginia",44
"2220",130,"MAP","0.0001","virginia",44
"2221",171,"MAP","0.0001","virginia",44
"2222",207,"MAP","0.0001","virginia",44
"2223",242,"MAP","0.0001","virginia",44
"2224",273,"MAP","0.0001","virginia",44
"2225",307,"MAP","0.0001","virginia",44
"2226",326,"MAP","0.0001","virginia",44
"2227",334,"MAP","0.0001","virginia",44
"2228",361,"MAP","0.0001","virginia",44
"2229",390,"MAP","0.0001","virginia",44
"2230",403,"MAP","0.0001","virginia",44
"2231",432,"MAP","0.0001","virginia",44
"2232",464,"MAP","0.0001","virginia",44
"2233",468,"MAP","0.0001","virginia",44
"2234",504,"MAP","0.0001","virginia",44
"2235",2,"MAP","0.00001","virginia",44
"2236",24,"MAP","0.00001","virginia",44
"2237",40,"MAP","0.00001","virginia",44
"2238",55,"MAP","0.00001","virginia",44
"2239",86,"MAP","0.00001","virginia",44
"2240",96,"MAP","0.00001","virginia",44
"2241",108,"MAP","0.00001","virginia",44
"2242",131,"MAP","0.00001","virginia",44
"2243",169,"MAP","0.00001","virginia",44
"2244",174,"MAP","0.00001","virginia",44
"2245",186,"MAP","0.00001","virginia",44
"2246",198,"MAP","0.00001","virginia",44
"2247",207,"MAP","0.00001","virginia",44
"2248",241,"MAP","0.00001","virginia",44
"2249",247,"MAP","0.00001","virginia",44
"2250",269,"MAP","0.00001","virginia",44
"2251",276,"MAP","0.00001","virginia",44
"2252",288,"MAP","0.00001","virginia",44
"2253",306,"MAP","0.00001","virginia",44
"2254",325,"MAP","0.00001","virginia",44
"2255",336,"MAP","0.00001","virginia",44
"2256",342,"MAP","0.00001","virginia",44
"2257",359,"MAP","0.00001","virginia",44
"2258",362,"MAP","0.00001","virginia",44
"2259",386,"MAP","0.00001","virginia",44
"2260",396,"MAP","0.00001","virginia",44
"2261",404,"MAP","0.00001","virginia",44
"2262",411,"MAP","0.00001","virginia",44
"2263",413,"MAP","0.00001","virginia",44
"2264",433,"MAP","0.00001","virginia",44
"2265",464,"MAP","0.00001","virginia",44
"2266",469,"MAP","0.00001","virginia",44
"2267",484,"MAP","0.00001","virginia",44
"2268",487,"MAP","0.00001","virginia",44
"2269",502,"MAP","0.00001","virginia",44
"2270",508,"MAP","0.00001","virginia",44
"2271",512,"MAP","0.00001","virginia",44
"2272",40,"MAP","0.01","washington",45
"2273",131,"MAP","0.01","washington",45
"2274",172,"MAP","0.01","washington",45
"2275",385,"MAP","0.01","washington",45
"2276",387,"MAP","0.01","washington",45
"2277",37,"MAP","0.001","washington",45
"2278",83,"MAP","0.001","washington",45
"2279",137,"MAP","0.001","washington",45
"2280",179,"MAP","0.001","washington",45
"2281",271,"MAP","0.001","washington",45
"2282",317,"MAP","0.001","washington",45
"2283",385,"MAP","0.001","washington",45
"2284",386,"MAP","0.001","washington",45
"2285",391,"MAP","0.001","washington",45
"2286",39,"MAP","0.0001","washington",45
"2287",49,"MAP","0.0001","washington",45
"2288",72,"MAP","0.0001","washington",45
"2289",93,"MAP","0.0001","washington",45
"2290",136,"MAP","0.0001","washington",45
"2291",179,"MAP","0.0001","washington",45
"2292",214,"MAP","0.0001","washington",45
"2293",220,"MAP","0.0001","washington",45
"2294",255,"MAP","0.0001","washington",45
"2295",289,"MAP","0.0001","washington",45
"2296",315,"MAP","0.0001","washington",45
"2297",337,"MAP","0.0001","washington",45
"2298",384,"MAP","0.0001","washington",45
"2299",386,"MAP","0.0001","washington",45
"2300",393,"MAP","0.0001","washington",45
"2301",1,"MAP","0.00001","washington",45
"2302",5,"MAP","0.00001","washington",45
"2303",25,"MAP","0.00001","washington",45
"2304",30,"MAP","0.00001","washington",45
"2305",36,"MAP","0.00001","washington",45
"2306",40,"MAP","0.00001","washington",45
"2307",49,"MAP","0.00001","washington",45
"2308",72,"MAP","0.00001","washington",45
"2309",79,"MAP","0.00001","washington",45
"2310",81,"MAP","0.00001","washington",45
"2311",89,"MAP","0.00001","washington",45
"2312",97,"MAP","0.00001","washington",45
"2313",102,"MAP","0.00001","washington",45
"2314",109,"MAP","0.00001","washington",45
"2315",116,"MAP","0.00001","washington",45
"2316",123,"MAP","0.00001","washington",45
"2317",132,"MAP","0.00001","washington",45
"2318",136,"MAP","0.00001","washington",45
"2319",176,"MAP","0.00001","washington",45
"2320",181,"MAP","0.00001","washington",45
"2321",198,"MAP","0.00001","washington",45
"2322",202,"MAP","0.00001","washington",45
"2323",207,"MAP","0.00001","washington",45
"2324",212,"MAP","0.00001","washington",45
"2325",224,"MAP","0.00001","washington",45
"2326",244,"MAP","0.00001","washington",45
"2327",249,"MAP","0.00001","washington",45
"2328",257,"MAP","0.00001","washington",45
"2329",261,"MAP","0.00001","washington",45
"2330",270,"MAP","0.00001","washington",45
"2331",275,"MAP","0.00001","washington",45
"2332",288,"MAP","0.00001","washington",45
"2333",305,"MAP","0.00001","washington",45
"2334",318,"MAP","0.00001","washington",45
"2335",328,"MAP","0.00001","washington",45
"2336",335,"MAP","0.00001","washington",45
"2337",342,"MAP","0.00001","washington",45
"2338",351,"MAP","0.00001","washington",45
"2339",357,"MAP","0.00001","washington",45
"2340",364,"MAP","0.00001","washington",45
"2341",382,"MAP","0.00001","washington",45
"2342",386,"MAP","0.00001","washington",45
"2343",62,"MAP","0.01","west virginia",46
"2344",173,"MAP","0.01","west virginia",46
"2345",225,"MAP","0.01","west virginia",46
"2346",313,"MAP","0.01","west virginia",46
"2347",315,"MAP","0.01","west virginia",46
"2348",3,"MAP","0.001","west virginia",46
"2349",48,"MAP","0.001","west virginia",46
"2350",73,"MAP","0.001","west virginia",46
"2351",81,"MAP","0.001","west virginia",46
"2352",158,"MAP","0.001","west virginia",46
"2353",184,"MAP","0.001","west virginia",46
"2354",222,"MAP","0.001","west virginia",46
"2355",233,"MAP","0.001","west virginia",46
"2356",294,"MAP","0.001","west virginia",46
"2357",307,"MAP","0.001","west virginia",46
"2358",1,"MAP","0.0001","west virginia",46
"2359",2,"MAP","0.0001","west virginia",46
"2360",18,"MAP","0.0001","west virginia",46
"2361",56,"MAP","0.0001","west virginia",46
"2362",73,"MAP","0.0001","west virginia",46
"2363",76,"MAP","0.0001","west virginia",46
"2364",77,"MAP","0.0001","west virginia",46
"2365",88,"MAP","0.0001","west virginia",46
"2366",107,"MAP","0.0001","west virginia",46
"2367",118,"MAP","0.0001","west virginia",46
"2368",123,"MAP","0.0001","west virginia",46
"2369",155,"MAP","0.0001","west virginia",46
"2370",185,"MAP","0.0001","west virginia",46
"2371",221,"MAP","0.0001","west virginia",46
"2372",231,"MAP","0.0001","west virginia",46
"2373",250,"MAP","0.0001","west virginia",46
"2374",257,"MAP","0.0001","west virginia",46
"2375",270,"MAP","0.0001","west virginia",46
"2376",284,"MAP","0.0001","west virginia",46
"2377",306,"MAP","0.0001","west virginia",46
"2378",315,"MAP","0.0001","west virginia",46
"2379",1,"MAP","0.00001","west virginia",46
"2380",2,"MAP","0.00001","west virginia",46
"2381",23,"MAP","0.00001","west virginia",46
"2382",28,"MAP","0.00001","west virginia",46
"2383",38,"MAP","0.00001","west virginia",46
"2384",48,"MAP","0.00001","west virginia",46
"2385",56,"MAP","0.00001","west virginia",46
"2386",71,"MAP","0.00001","west virginia",46
"2387",76,"MAP","0.00001","west virginia",46
"2388",77,"MAP","0.00001","west virginia",46
"2389",87,"MAP","0.00001","west virginia",46
"2390",99,"MAP","0.00001","west virginia",46
"2391",103,"MAP","0.00001","west virginia",46
"2392",117,"MAP","0.00001","west virginia",46
"2393",123,"MAP","0.00001","west virginia",46
"2394",127,"MAP","0.00001","west virginia",46
"2395",146,"MAP","0.00001","west virginia",46
"2396",153,"MAP","0.00001","west virginia",46
"2397",173,"MAP","0.00001","west virginia",46
"2398",176,"MAP","0.00001","west virginia",46
"2399",184,"MAP","0.00001","west virginia",46
"2400",190,"MAP","0.00001","west virginia",46
"2401",198,"MAP","0.00001","west virginia",46
"2402",213,"MAP","0.00001","west virginia",46
"2403",225,"MAP","0.00001","west virginia",46
"2404",236,"MAP","0.00001","west virginia",46
"2405",241,"MAP","0.00001","west virginia",46
"2406",245,"MAP","0.00001","west virginia",46
"2407",250,"MAP","0.00001","west virginia",46
"2408",257,"MAP","0.00001","west virginia",46
"2409",270,"MAP","0.00001","west virginia",46
"2410",284,"MAP","0.00001","west virginia",46
"2411",302,"MAP","0.00001","west virginia",46
"2412",310,"MAP","0.00001","west virginia",46
"2413",312,"MAP","0.00001","west virginia",46
"2414",315,"MAP","0.00001","west virginia",46
"2415",1,"MAP","0.01","wisconsin",47
"2416",3,"MAP","0.01","wisconsin",47
"2417",81,"MAP","0.01","wisconsin",47
"2418",114,"MAP","0.01","wisconsin",47
"2419",185,"MAP","0.01","wisconsin",47
"2420",232,"MAP","0.01","wisconsin",47
"2421",241,"MAP","0.01","wisconsin",47
"2422",10,"MAP","0.001","wisconsin",47
"2423",38,"MAP","0.001","wisconsin",47
"2424",64,"MAP","0.001","wisconsin",47
"2425",98,"MAP","0.001","wisconsin",47
"2426",128,"MAP","0.001","wisconsin",47
"2427",184,"MAP","0.001","wisconsin",47
"2428",229,"MAP","0.001","wisconsin",47
"2429",259,"MAP","0.001","wisconsin",47
"2430",310,"MAP","0.001","wisconsin",47
"2431",328,"MAP","0.001","wisconsin",47
"2432",1,"MAP","0.0001","wisconsin",47
"2433",5,"MAP","0.0001","wisconsin",47
"2434",13,"MAP","0.0001","wisconsin",47
"2435",37,"MAP","0.0001","wisconsin",47
"2436",63,"MAP","0.0001","wisconsin",47
"2437",78,"MAP","0.0001","wisconsin",47
"2438",81,"MAP","0.0001","wisconsin",47
"2439",97,"MAP","0.0001","wisconsin",47
"2440",98,"MAP","0.0001","wisconsin",47
"2441",123,"MAP","0.0001","wisconsin",47
"2442",130,"MAP","0.0001","wisconsin",47
"2443",182,"MAP","0.0001","wisconsin",47
"2444",205,"MAP","0.0001","wisconsin",47
"2445",226,"MAP","0.0001","wisconsin",47
"2446",265,"MAP","0.0001","wisconsin",47
"2447",284,"MAP","0.0001","wisconsin",47
"2448",311,"MAP","0.0001","wisconsin",47
"2449",1,"MAP","0.00001","wisconsin",47
"2450",4,"MAP","0.00001","wisconsin",47
"2451",13,"MAP","0.00001","wisconsin",47
"2452",16,"MAP","0.00001","wisconsin",47
"2453",20,"MAP","0.00001","wisconsin",47
"2454",25,"MAP","0.00001","wisconsin",47
"2455",35,"MAP","0.00001","wisconsin",47
"2456",45,"MAP","0.00001","wisconsin",47
"2457",47,"MAP","0.00001","wisconsin",47
"2458",63,"MAP","0.00001","wisconsin",47
"2459",73,"MAP","0.00001","wisconsin",47
"2460",77,"MAP","0.00001","wisconsin",47
"2461",81,"MAP","0.00001","wisconsin",47
"2462",89,"MAP","0.00001","wisconsin",47
"2463",96,"MAP","0.00001","wisconsin",47
"2464",98,"MAP","0.00001","wisconsin",47
"2465",105,"MAP","0.00001","wisconsin",47
"2466",109,"MAP","0.00001","wisconsin",47
"2467",121,"MAP","0.00001","wisconsin",47
"2468",124,"MAP","0.00001","wisconsin",47
"2469",133,"MAP","0.00001","wisconsin",47
"2470",136,"MAP","0.00001","wisconsin",47
"2471",147,"MAP","0.00001","wisconsin",47
"2472",150,"MAP","0.00001","wisconsin",47
"2473",170,"MAP","0.00001","wisconsin",47
"2474",176,"MAP","0.00001","wisconsin",47
"2475",185,"MAP","0.00001","wisconsin",47
"2476",195,"MAP","0.00001","wisconsin",47
"2477",199,"MAP","0.00001","wisconsin",47
"2478",202,"MAP","0.00001","wisconsin",47
"2479",208,"MAP","0.00001","wisconsin",47
"2480",212,"MAP","0.00001","wisconsin",47
"2481",225,"MAP","0.00001","wisconsin",47
"2482",228,"MAP","0.00001","wisconsin",47
"2483",235,"MAP","0.00001","wisconsin",47
"2484",245,"MAP","0.00001","wisconsin",47
"2485",247,"MAP","0.00001","wisconsin",47
"2486",261,"MAP","0.00001","wisconsin",47
"2487",265,"MAP","0.00001","wisconsin",47
"2488",283,"MAP","0.00001","wisconsin",47
"2489",311,"MAP","0.00001","wisconsin",47
"2490",325,"MAP","0.00001","wisconsin",47
"2491",2,"MAP","0.01","wyoming",48
"2492",3,"MAP","0.01","wyoming",48
"2493",6,"MAP","0.01","wyoming",48
"2494",11,"MAP","0.01","wyoming",48
"2495",2,"MAP","0.001","wyoming",48
"2496",3,"MAP","0.001","wyoming",48
"2497",6,"MAP","0.001","wyoming",48
"2498",11,"MAP","0.001","wyoming",48
"2499",2,"MAP","0.0001","wyoming",48
"2500",3,"MAP","0.0001","wyoming",48
"2501",6,"MAP","0.0001","wyoming",48
"2502",11,"MAP","0.0001","wyoming",48
"2503",2,"MAP","0.00001","wyoming",48
"2504",3,"MAP","0.00001","wyoming",48
"2505",6,"MAP","0.00001","wyoming",48
"2506",11,"MAP","0.00001","wyoming",48
