"","sample","shape","area"
"1",10021,1,135641.5
"2",10021,2,51116
"3",10021,3,14895.5
"4",10021,4,12114
"5",10024,1,15084.5
"6",10025,1,245796
"7",10025,2,17080
"8",10025,3,3191.5
"9",10025,4,1196
"10",10025,5,1157.5
"11",10027,1,20975.5
"12",10028,1,27925
"13",10028,2,6043
"14",10046,1,330210.5
"15",10046,2,1159
"16",10122,1,128520.5
"17",10126,1,121757
"18",10127,1,182666
"19",10127,2,42517
"20",10127,3,28060.5
"21",10127,4,4813.5
"22",10127,5,908
"23",10127,6,870.5
"24",10128,1,7910.5
"25",10128,2,5824.5
"26",10128,3,1327
"27",10131,1,50659
"28",10131,2,36362.5
"29",10131,3,20418
"30",10131,4,4093
"31",10131,5,3680
"32",10136,1,17284.5
"33",10171,1,13447
"34",10171,2,5321.5
"35",10171,3,1700
"36",10171,4,1369.5
"37",10184,1,55146
"38",10184,2,49423
"39",10184,3,27392.5
"40",10374,1,413335.5
"41",10374,2,2089
"42",10378,1,151209.5
"43",10378,2,2701
"44",10378,3,807.5
"45",10379,1,211921
"46",10379,2,23301.5
"47",10379,3,3548.5
"48",10379,4,1000
"49",10380,1,56572
"50",10380,2,37002.5
"51",10380,3,22580.5
"52",10380,4,16951.5
"53",10380,5,14119
"54",10380,6,12425.5
"55",10380,7,11636.5
"56",10380,8,5304.5
"57",10380,9,5161
"58",10380,10,4399
"59",10380,11,3661.5
"60",10380,12,3551.5
"61",10380,13,3125
"62",10380,14,2460.5
"63",10380,15,2362.5
"64",10380,16,1878
"65",10380,17,1443
"66",10380,18,1385
"67",10380,19,1306
"68",10380,20,1091
"69",10380,21,1019.5
"70",10380,22,912.5
"71",10380,23,813.5
"72",10381,1,60154
"73",10381,2,8567.5
"74",10381,3,5173
"75",10381,4,1876
"76",10381,5,1762
"77",10381,6,1787.5
"78",10381,7,1375.5
"79",10381,8,782.5
"80",10382,1,204993
"81",10382,2,1266
"82",10384,1,24202
"83",10384,2,18945
"84",10384,3,979.5
"85",10395,1,52775.5
"86",10400,1,6313
"87",10408,1,105102
"88",10408,2,16459
"89",10408,3,3982
"90",10408,4,1157.5
"91",10408,5,1004.5
"92",10408,6,891.5
"93",10408,7,757.5
"94",10409,1,364800.5
"95",10409,2,14306
"96",10409,3,5969
"97",10409,4,3407
"98",10409,5,1503
"99",10409,6,1065.5
"100",10409,7,931.5
"101",10409,8,806.5
"102",10411,1,58929.5
"103",10417,1,157809
"104",10419,1,238087
"105",10419,2,33841.5
"106",10419,3,10425.5
"107",10419,4,1796
"108",10420,1,255527.5
"109",10420,2,18841.5
"110",10443,1,266919
"111",10443,2,11414
"112",10443,3,2296
"113",10443,4,1411.5
"114",10443,5,1374.5
"115",10443,6,1234.5
"116",10443,7,1174
"117",10443,8,1005.5
"118",10443,9,957.5
"119",10461,1,411059.5
"120",10461,2,3687
"121",10484,1,107972.5
"122",10484,2,2758.5
"123",10484,3,1488.5
"124",10484,4,1408
"125",10484,5,885
"126",10485,1,137984
"127",10485,2,3577
"128",10492,1,124362.5
"129",10492,2,68350.5
"130",10492,3,22762.5
"131",10494,1,194863
"132",10497,1,56105
"133",10497,2,44571.5
"134",10499,1,25374
"135",10499,2,24160.5
"136",10499,3,9682
"137",10499,4,2273.5
"138",10499,5,1862
"139",10499,6,1184
"140",10499,7,917.5
"141",10500,1,44129
"142",10500,2,8792
"143",10500,3,2384.5
"144",10500,4,924
"145",10500,5,932.5
"146",10500,6,923.5
"147",10503,1,157013.5
"148",10503,2,53692.5
"149",10503,3,4330.5
"150",10503,4,2604.5
"151",10503,5,2204
"152",10503,6,823
"153",10504,1,6168.5
"154",10504,2,1086
"155",10505,1,212999.5
"156",10505,2,1333.5
"157",10505,3,1332
"158",10506,1,334026
"159",10508,1,211434
"160",10509,1,61538.5
"161",10509,2,48621.5
"162",10509,3,5928
"163",10509,4,1414
"164",10509,5,925.5
"165",10514,1,269011
"166",10514,2,1114.5
"167",10619,1,15016
"168",10619,2,14658.5
"169",10619,3,1898.5
"170",10619,4,1113
"171",10619,5,861
"172",10619,6,840.5
"173",10620,1,71758.5
"174",10620,2,43741.5
"175",10620,3,1479.5
"176",10620,4,1136
"177",10620,5,861.5
"178",10626,1,76115
"179",10629,1,150996.5
"180",10629,2,981.5
"181",10636,1,16391
"182",10639,1,132362
"183",10639,2,128620.5
"184",10639,3,894
"185",10640,1,165983
"186",10640,2,10679
"187",10640,3,2051.5
"188",10640,4,1884
"189",10640,5,1751.5
"190",10640,6,1625.5
"191",10669,1,115266.5
"192",10669,2,5438
"193",10669,3,3519
"194",10669,4,1710.5
"195",10672,1,400379.5
"196",10672,2,1198
"197",10674,1,53078.5
"198",10674,2,3596.5
"199",10674,3,1673.5
"200",10675,1,86272
"201",10837,1,300595
"202",10837,2,1701
"203",10851,1,34468.5
"204",10851,2,23882.5
"205",10851,3,4009
"206",10851,4,3956.5
"207",10851,5,3199.5
"208",10851,6,2241
"209",10851,7,2278
"210",10851,8,1787
"211",10851,9,1679.5
"212",10851,10,1559.5
"213",10851,11,1514
"214",10851,12,1486
"215",10851,13,1128.5
"216",10851,14,991.5
"217",10851,15,954.5
"218",10851,16,954
"219",10851,17,956.5
"220",10851,18,807.5
"221",10851,19,852
"222",10856,1,102698.5
"223",10856,2,18186
"224",10856,3,17743.5
"225",10856,4,6519.5
"226",10856,5,4639
"227",10856,6,983.5
"228",10857,1,53386.5
"229",10857,2,52382
"230",10857,3,34054
"231",10859,1,68520.5
"232",10859,2,1525.5
"233",10859,3,1210.5
"234",10859,4,981
"235",10859,5,903.5
"236",10860,1,626666.5
"237",10860,2,822
"238",10862,1,36429
"239",10865,1,102697
"240",10865,2,1109
"241",10865,3,841.5
"242",10872,1,46680.5
"243",10872,2,19990
"244",10872,3,16405
"245",10872,4,2443.5
"246",10872,5,1152
"247",10876,1,679923.5
"248",10876,2,1473
"249",10876,3,1161.5
"250",10876,4,999.5
"251",10877,1,84880.5
"252",10877,2,40748
"253",10877,3,9748.5
"254",10877,4,2879.5
"255",10877,5,1697.5
"256",10877,6,1512
"257",10877,7,1006.5
"258",10877,8,870.5
"259",10877,9,858.5
"260",10877,10,846
"261",10877,11,810
"262",10877,12,757
"263",10878,1,106415
"264",10878,2,53885.5
"265",10878,3,1025
"266",10880,1,76996
"267",10880,2,931.5
"268",10880,3,801.5
"269",10881,1,161051
"270",10881,2,823.5
"271",10881,3,808
"272",10886,1,99900
"273",10886,2,1391.5
"274",10886,3,993
"275",10887,1,307095.5
"276",10887,2,15072.5
"277",10887,3,2774
"278",10887,4,1638.5
"279",10887,5,1021
"280",10894,1,75041
"281",10901,1,32062
"282",10901,2,11521
"283",10901,3,2960
"284",10903,1,500847
"285",10904,1,202575.5
"286",10905,1,156340.5
"287",10905,2,1079.5
"288",10905,3,828.5
"289",10931,1,144993.5
"290",10931,2,884.5
"291",10932,1,77776
"292",10934,1,204936
"293",10934,2,3069
"294",10934,3,1376.5
"295",10934,4,1424.5
"296",10934,5,1032
"297",10938,1,74981.5
"298",10938,2,14327
"299",10938,3,10512.5
"300",10938,4,1716.5
"301",10938,5,1695.5
"302",10938,6,978
"303",10939,1,68262
"304",10939,2,37356.5
"305",10939,3,28843
"306",10939,4,26689.5
"307",10939,5,12992.5
"308",10939,6,4627
"309",10939,7,1085.5
"310",10987,1,127383.5
"311",10988,1,133285.5
"312",10988,2,883
"313",10989,1,68374.5
"314",10989,2,66220.5
"315",10989,3,30689.5
"316",10989,4,2278.5
"317",10989,5,1600.5
"318",10989,6,1558
"319",10989,7,1177
"320",10989,8,809.5
"321",10994,1,130695
"322",10995,1,116650
"323",10995,2,10329.5
"324",10995,3,3262.5
"325",10995,4,2898
"326",10995,5,911.5
"327",10997,1,218117
"328",10997,2,4942
"329",10997,3,3337.5
"330",10997,4,2916.5
"331",10997,5,2809.5
"332",10997,6,1908.5
"333",10997,7,1477
"334",10998,1,377760.5
"335",10998,2,2897.5
"336",10998,3,1738.5
"337",10998,4,1570
"338",10998,5,1045
"339",10999,1,515816.5
"340",10999,2,1056
"341",11003,1,504749
"342",11004,1,465065
"343",11004,2,34569
"344",11004,3,1269
"345",11005,1,254906
"346",11005,2,11507
"347",11010,1,74670.5
"348",11010,2,1270.5
"349",11010,3,1063
"350",11026,1,11236.5
"351",11026,2,8250.5
"352",11026,3,1296.5
"353",11030,1,114292
"354",11030,2,111139
"355",11030,3,3668
"356",11030,4,1427
"357",11030,5,1216
"358",11030,6,1152.5
"359",11030,7,1083.5
"360",11031,1,92812
"361",11031,2,47685
"362",11031,3,1158
"363",11031,4,921
"364",11031,5,882.5
"365",11031,6,826
"366",11033,1,97889
"367",11033,2,2661
"368",11033,3,1017.5
"369",11036,1,187993.5
"370",11036,2,7517.5
"371",11036,3,3092
"372",11036,4,1306
"373",11036,5,1126.5
"374",11036,6,943
"375",11036,7,839.5
"376",11036,8,767.5
"377",11038,1,204692
"378",11038,2,91199
"379",11038,3,16993.5
"380",11042,1,250963
"381",11042,2,97857.5
"382",11042,3,46141.5
"383",11042,4,22565
"384",11042,5,1096
"385",11042,6,897.5
"386",11042,7,772
"387",11042,8,774.5
"388",11043,1,492624.5
"389",11043,2,908
"390",11048,1,616745.5
"391",11048,2,3009
"392",11048,3,1705.5
"393",11048,4,1394.5
"394",11048,5,826
"395",11105,1,228445
"396",11105,2,1423.5
"397",11106,1,179111
"398",11106,2,3335
"399",11107,1,186789
"400",11107,2,11154
"401",11110,1,120920
"402",11110,2,61748
"403",11110,3,2493.5
"404",11110,4,1049
"405",11110,5,884
"406",11110,6,913.5
"407",11110,7,791.5
"408",11112,1,113522.5
"409",11113,1,59978.5
"410",11113,2,1630
"411",11113,3,1468
"412",11122,1,22503
"413",11122,2,3403
"414",11122,3,1600
"415",11122,4,1233
"416",11127,1,108524.5
"417",11127,2,5370.5
"418",11127,3,5178.5
"419",11127,4,2682
"420",11127,5,2099
"421",11127,6,1594
"422",11127,7,907.5
"423",11128,1,126100
"424",11128,2,28035.5
"425",11128,3,12544.5
"426",11128,4,5686
"427",11128,5,5291.5
"428",11128,6,2039.5
"429",11128,7,1607.5
"430",11128,8,1486.5
"431",11128,9,1297
"432",11128,10,1103
"433",11128,11,962.5
"434",11128,12,809.5
"435",11185,1,59305
"436",11186,1,7951
"437",11186,2,8018
"438",11186,3,1337.5
"439",11188,1,155248.5
"440",11188,2,6625
"441",11188,3,2446.5
"442",11188,4,895.5
"443",11188,5,838
"444",11191,1,102173.5
"445",11191,2,18091.5
"446",11191,3,4231.5
"447",11191,4,3863
"448",11191,5,2186.5
"449",11191,6,991
"450",11191,7,930
"451",11192,1,45640
"452",11192,2,6867
"453",11192,3,5438.5
"454",11192,4,2469.5
"455",11192,5,2020.5
"456",11192,6,1908.5
"457",11192,7,1413
"458",11192,8,875.5
"459",11192,9,837.5
"460",11192,10,773
"461",11217,1,45713.5
"462",11218,1,214009.5
"463",11218,2,1115.5
"464",11229,1,75308.5
"465",11229,2,2532
"466",11229,3,1255
"467",11229,4,820.5
"468",11233,1,92179
"469",11233,2,5597.5
"470",11234,1,71443.5
"471",11234,2,1964
"472",11240,1,283673
"473",11240,2,149700.5
"474",11240,3,2004
"475",11240,4,1451.5
"476",11240,5,1211.5
"477",11240,6,801.5
"478",11247,1,325098
"479",11247,2,3311.5
"480",11247,3,1006.5
"481",11248,1,250995
"482",11248,2,12288
"483",11248,3,983
"484",11248,4,989.5
"485",11249,1,237968.5
"486",11249,2,959.5
"487",11253,1,30109
"488",11253,2,25049
"489",11253,3,13472.5
"490",11253,4,4116.5
"491",11253,5,2382
"492",11253,6,1052.5
"493",11259,1,128106
"494",11262,1,99109
"495",11262,2,66016
"496",11262,3,34389.5
"497",11262,4,30519
"498",11262,5,1143
"499",11262,6,1052.5
"500",11279,1,32825
"501",11279,2,20021.5
"502",11279,3,8960.5
"503",11279,4,4792.5
"504",11279,5,2440.5
"505",11279,6,1287
"506",11280,1,7125
"507",11280,2,1454.5
"508",11285,1,71730
"509",11285,2,14805.5
"510",11285,3,2644.5
"511",11285,4,1696.5
"512",11285,5,1306.5
"513",11285,6,976
"514",11286,1,103357.5
"515",11286,2,39917
"516",11286,3,5391
"517",11286,4,2395
"518",11286,5,1639.5
"519",11286,6,1011
"520",11286,7,823.5
"521",11292,1,22758
"522",11292,2,19081
"523",11292,3,4868
"524",11292,4,1610.5
"525",11292,5,989.5
"526",11293,1,12355.5
"527",11293,2,9746.5
"528",11293,3,6140
"529",11293,4,2069
"530",11293,5,1921
"531",11293,6,1772.5
"532",11295,1,18987.5
"533",11295,2,1300
"534",11295,3,902
"535",11296,1,14106.5
"536",11296,2,13189
"537",11296,3,5708
"538",11296,4,4817
"539",11296,5,3622
"540",11296,6,3340.5
"541",11299,1,1340
"542",11299,2,1119
"543",11301,1,6574
"544",11301,2,4432
"545",11312,1,43509.5
"546",11312,2,16394
"547",11313,1,7609
"548",11313,2,2123
"549",11313,3,1713.5
"550",11321,1,26317
"551",11323,1,13759
"552",11323,2,9488.5
"553",11323,3,9422
"554",11323,4,4778.5
"555",11323,5,1233.5
"556",11323,6,854
"557",11342,1,129958
"558",11345,1,82750.5
"559",11346,1,133755
"560",11346,2,3655.5
"561",11351,1,202068
"562",11351,2,1311.5
"563",11351,3,1298.5
"564",11351,4,1210.5
"565",11351,5,1177.5
"566",11351,6,1086.5
"567",11351,7,867
"568",11352,1,73498
"569",11352,2,63910
"570",11352,3,14308.5
"571",11352,4,7689.5
"572",11352,5,3876.5
"573",11352,6,2742.5
"574",11352,7,2236
"575",11352,8,1421
"576",11352,9,1307.5
"577",11352,10,1210.5
"578",11352,11,859.5
"579",11357,1,582940.5
"580",11357,2,3094.5
"581",11357,3,2678
"582",11357,4,1335.5
"583",11357,5,988
"584",11358,1,117503.5
"585",11358,2,103938.5
"586",11358,3,1909
"587",11358,4,1580.5
"588",11358,5,1364
"589",11358,6,1295.5
"590",11358,7,1177.5
"591",11358,8,909.5
"592",11361,1,110606.5
"593",11361,2,1744.5
"594",11364,1,58202
"595",11364,2,2081
"596",11364,3,2090
"597",11368,1,88020
"598",11368,2,53903.5
"599",11368,3,39061.5
"600",11372,1,36883
"601",11372,2,3368.5
"602",11372,3,2993.5
"603",11372,4,2815.5
"604",11372,5,1891.5
"605",11372,6,989
"606",11372,7,933.5
"607",11373,1,98417
"608",11373,2,1773.5
"609",11373,3,1632
"610",11373,4,906.5
"611",11373,5,886
"612",11374,1,117549
"613",11374,2,96690.5
"614",11374,3,4866
"615",11374,4,3134
"616",11375,1,199814.5
"617",11375,2,16460.5
"618",11375,3,2900.5
"619",11377,1,60477
"620",11388,1,205173.5
"621",11389,1,190303
"622",11391,1,54928.5
"623",11391,2,23596.5
"624",11391,3,4033.5
"625",11391,4,2608.5
"626",11391,5,2373
"627",11391,6,1436.5
"628",11398,1,71051.5
"629",11398,2,28669.5
"630",11398,3,10111
"631",11398,4,9145
"632",11398,5,1767
"633",11398,6,1825
"634",11398,7,1915
"635",11398,8,1305.5
"636",11398,9,1193.5
"637",11398,10,859
"638",11413,1,22168
"639",11413,2,9400.5
"640",11413,3,6658
"641",11413,4,2996
"642",11414,1,360698
"643",11414,2,52388.5
"644",11415,1,268254.5
"645",11427,1,122208
"646",11427,2,6136.5
"647",11427,3,844
"648",11429,1,93807.5
"649",11432,1,116790
"650",11433,1,102584.5
"651",11433,2,2541.5
"652",11435,1,50726.5
"653",11435,2,19043
"654",11435,3,12879
"655",11435,4,7627
"656",11435,5,5066
"657",11435,6,3569
"658",11435,7,2989.5
"659",11435,8,2698
"660",11435,9,1194.5
"661",11435,10,1108.5
"662",11435,11,813.5
"663",11436,1,103066.5
"664",11436,2,25253.5
"665",11438,1,91271
"666",11438,2,3126.5
"667",11438,3,1936
"668",11445,1,107298
"669",11445,2,10479
"670",11445,3,1657.5
"671",11445,4,1360.5
"672",11445,5,1154.5
"673",11446,1,106943.5
"674",11454,1,101129
"675",11454,2,91066
"676",11454,3,1967.5
"677",11454,4,1003.5
"678",11454,5,904.5
"679",11455,1,141433
"680",11455,2,133597.5
"681",11455,3,1619
"682",11455,4,1258.5
"683",11455,5,891.5
"684",11456,1,49977
"685",11456,2,11823
"686",11456,3,10027.5
"687",11456,4,1118
"688",11456,5,1050.5
"689",11458,1,36234.5
"690",11458,2,20527
"691",11458,3,13527.5
"692",11458,4,6311
"693",11458,5,3401.5
"694",11458,6,2046.5
"695",11458,7,1376
"696",11458,8,1085.5
"697",11458,9,809
"698",11460,1,3958.5
"699",11460,2,3069.5
"700",11460,3,2909.5
"701",11460,4,2041
"702",11460,5,1880
"703",11460,6,1209
"704",11460,7,996
"705",11462,1,81874.5
"706",11462,2,43222
"707",11462,3,32086
"708",11462,4,28211.5
"709",11462,5,1031
"710",11463,1,53087.5
"711",11463,2,1104
"712",11471,1,44990.5
"713",11471,2,2361
"714",11471,3,1490.5
"715",11471,4,948.5
"716",11786,1,35603.5
"717",11787,1,198557
"718",11787,2,8872
"719",11787,3,6622
"720",11787,4,3992.5
"721",11787,5,3562
"722",11787,6,3387.5
"723",11787,7,3463
"724",11787,8,1737.5
"725",11787,9,1725.5
"726",11787,10,1679
"727",11787,11,1552.5
"728",11787,12,1523
"729",11787,13,1341.5
"730",11787,14,787
"731",11788,1,351847.5
"732",11788,2,1193
"733",11788,3,967.5
"734",11788,4,825.5
"735",9388,1,64522
"736",9388,2,23748.5
"737",9388,3,1468.5
"738",9389,1,48141
"739",9389,2,1379.5
"740",9390,1,25430
"741",9390,2,6766.5
"742",9390,3,2837
"743",9401,1,136821.5
"744",9402,1,265845
"745",9402,2,6220.5
"746",9459,1,66200
"747",9459,2,58270.5
"748",9459,3,14804.5
"749",9459,4,8225
"750",9459,5,7536
"751",9459,6,7609
"752",9459,7,6434.5
"753",9459,8,5349
"754",9459,9,2108
"755",9459,10,1504.5
"756",9459,11,1343
"757",9459,12,1341.5
"758",9459,13,1128.5
"759",9459,14,998.5
"760",9459,15,929
"761",9460,1,118540.5
"762",9460,2,64610.5
"763",9460,3,24509.5
"764",9460,4,5174.5
"765",9460,5,4743.5
"766",9460,6,3820
"767",9460,7,2806
"768",9460,8,1476.5
"769",9460,9,1344
"770",9460,10,958
"771",9460,11,802.5
"772",9462,1,38761.5
"773",9462,2,4130.5
"774",9462,3,1108
"775",9462,4,801
"776",9463,1,66096
"777",9463,2,12160.5
"778",9463,3,806.5
"779",9465,1,175292
"780",9465,2,13057.5
"781",9465,3,2640.5
"782",9465,4,2458.5
"783",9465,5,2347
"784",9465,6,2186
"785",9468,1,126270.5
"786",9468,2,15466.5
"787",9468,3,2788.5
"788",9468,4,1346.5
"789",9468,5,742.5
"790",9469,1,234687
"791",9474,1,207296.5
"792",9474,2,2381
"793",9475,1,274972.5
"794",9475,2,2200
"795",9475,3,922
"796",9481,1,154118.5
"797",9481,2,13561.5
"798",9481,3,4930
"799",9481,4,2879
"800",9481,5,2332
"801",9481,6,1751.5
"802",9481,7,1511.5
"803",9481,8,1122
"804",9482,1,201341
"805",9482,2,12396.5
"806",9482,3,1504.5
"807",9482,4,1476
"808",9482,5,1139.5
"809",9496,1,321844.5
"810",9496,2,2246
"811",9496,3,1552.5
"812",9496,4,1483.5
"813",9496,5,859
"814",9496,6,785
"815",9497,1,442576.5
"816",9497,2,10746
"817",9497,3,1588.5
"818",9497,4,941.5
"819",9528,1,60359
"820",9528,2,11396
"821",9528,3,5567.5
"822",9528,4,2262
"823",9528,5,1317
"824",9528,6,1022.5
"825",9528,7,923
"826",9528,8,878.5
"827",9528,9,912
"828",9529,1,59434
"829",9529,2,8146.5
"830",9529,3,4904
"831",9529,4,4076
"832",9529,5,3696.5
"833",9529,6,3127.5
"834",9529,7,1999
"835",9529,8,1765
"836",9529,9,1665.5
"837",9529,10,1234
"838",9529,11,1164
"839",9529,12,1030.5
"840",9529,13,796
"841",9530,1,148531
"842",9530,2,1440
"843",9530,3,987.5
"844",9530,4,781.5
"845",9544,1,283959
"846",9544,2,1656
"847",9544,3,1605
"848",9544,4,1131
"849",9544,5,882
"850",9544,6,857
"851",9544,7,784
"852",9545,1,14587
"853",9545,2,9367.5
"854",9545,3,4698
"855",9545,4,1414
"856",9546,1,21618
"857",9546,2,1340
"858",9549,1,414811.5
"859",9549,2,1458.5
"860",9549,3,1253.5
"861",9550,1,388132
"862",9550,2,2406.5
"863",9550,3,2003
"864",9665,1,37572
"865",9667,1,265202
"866",9667,2,1009.5
"867",9668,1,457588
"868",9668,2,6769.5
"869",9683,1,383281.5
"870",9683,2,16155
"871",9683,3,4865
"872",9683,4,4053
"873",9683,5,3843
"874",9683,6,1463.5
"875",9683,7,1269
"876",9683,8,925.5
"877",9683,9,872.5
"878",9683,10,808.5
"879",9684,1,641493.5
"880",9684,2,1636.5
"881",9684,3,931.5
"882",9685,1,56897
"883",9685,2,48987
"884",9685,3,39998
"885",9685,4,3543.5
"886",9685,5,3017.5
"887",9685,6,2132
"888",9685,7,1415.5
"889",9685,8,997.5
"890",9689,1,53833
"891",9689,2,50237
"892",9689,3,7966.5
"893",9689,4,3923
"894",9689,5,1945
"895",9689,6,1297.5
"896",9689,7,1004
"897",9689,8,931.5
"898",9692,1,348118.5
"899",9692,2,2416
"900",9692,3,2054.5
"901",9692,4,1492
"902",9692,5,950
"903",9701,1,116757.5
"904",9701,2,1771
"905",9701,3,1116.5
"906",9706,1,176060.5
"907",9706,2,3877
"908",9706,3,3699
"909",9706,4,1796
"910",9706,5,1492
"911",9706,6,844
"912",9706,7,869.5
"913",9707,1,208572
"914",9707,2,2802
"915",9707,3,1097
"916",9723,1,56202.5
"917",9723,2,49008
"918",9723,3,2976
"919",9723,4,2809.5
"920",9732,1,102935
"921",9737,1,41181.5
"922",9737,2,1839.5
"923",9737,3,911
"924",9738,1,36076
"925",9738,2,18607.5
"926",9738,3,11434
"927",9738,4,4369
"928",9738,5,3638
"929",9738,6,2555
"930",9738,7,2167.5
"931",9738,8,1982.5
"932",9738,9,1627
"933",9740,1,103643
"934",9740,2,1449
"935",9740,3,1165
"936",9741,1,95998.5
"937",9741,2,69208
"938",9741,3,3189
"939",9741,4,2764.5
"940",9741,5,1557
"941",9741,6,1124.5
"942",9741,7,830.5
"943",9746,1,155235.5
"944",9747,1,126093
"945",9747,2,3033.5
"946",9747,3,2778.5
"947",9747,4,1201.5
"948",9747,5,871.5
"949",9747,6,825.5
"950",9754,1,13160.5
"951",9754,2,1868
"952",9754,3,1617
"953",9754,4,1174.5
"954",9756,1,135564.5
"955",9756,2,30436
"956",9756,3,4301.5
"957",9756,4,3370
"958",9756,5,2003
"959",9757,1,76758
"960",9757,2,54205
"961",9776,1,94354
"962",9776,2,57735.5
"963",9776,3,47063
"964",9776,4,1245.5
"965",9778,1,612083
"966",9778,2,1249.5
"967",9778,3,852.5
"968",9778,4,831.5
"969",9808,1,82973
"970",9808,2,34927
"971",9808,3,6729
"972",9808,4,3455.5
"973",9808,5,3291.5
"974",9808,6,3107.5
"975",9808,7,3112.5
"976",9808,8,2001
"977",9808,9,1695.5
"978",9808,10,1517
"979",9808,11,1402.5
"980",9808,12,1170.5
"981",9808,13,1213.5
"982",9808,14,1028
"983",9808,15,803
"984",9808,16,845
"985",9808,17,794
"986",9808,18,800
"987",9813,1,127105.5
"988",9813,2,7387.5
"989",9813,3,2554
"990",9813,4,999.5
"991",9946,1,250740.5
"992",9946,2,152224.5
"993",9946,3,1953.5
"994",9947,1,149417.5
"995",9947,2,10378.5
"996",9947,3,2603
"997",9947,4,1101
"998",9965,1,52231
"999",9965,2,11990
"1000",9965,3,3592
"1001",9965,4,1923.5
"1002",9965,5,1274.5
"1003",9965,6,1129
"1004",9965,7,1137.5
"1005",9966,1,51390
"1006",9966,2,4080
"1007",9966,3,3244.5
"1008",9966,4,2298.5
"1009",9966,5,1579
"1010",9966,6,1536
"1011",9966,7,1194.5
"1012",9966,8,1279.5
"1013",9966,9,929
"1014",9966,10,830.5
"1015",9966,11,815.5
"1016",9967,1,37588
"1017",9967,2,965
"1018",9967,3,870.5
"1019",9967,4,847
"1020",9988,1,87864
"1021",9988,2,48859.5
"1022",9988,3,2830
"1023",9988,4,944.5
"1024",9990,1,84046
"1025",9990,2,34235.5
"1026",9990,3,2322.5
"1027",9990,4,1893
"1028",9990,5,1704.5
"1029",9990,6,1397.5
"1030",9990,7,1282.5
"1031",9990,8,1135.5
"1032",9990,9,1025
"1033",9990,10,966
"1034",9990,11,913.5
"1035",9990,12,856.5
"1036",9990,13,866.5
"1037",9990,14,838
"1038",9991,1,194008.5
"1039",9991,2,118005.5
"1040",9991,3,96136.5
"1041",9993,1,153778
"1042",9993,2,846.5
