"","num","equil","pn","elapse"
"elapsed","4","FALSE","100",3.75099999998929
"elapsed1","4","FALSE","100",3.73300000000745
"elapsed2","4","FALSE","100",3.62400000001071
"elapsed3","4","FALSE","100",3.54099999996834
"elapsed4","4","FALSE","100",3.84000000002561
"elapsed5","4","FALSE","100",3.71700000000419
"elapsed6","4","FALSE","100",2.43499999999767
"elapsed7","4","FALSE","100",2.48100000002887
"elapsed8","4","FALSE","100",2.47399999998743
"elapsed9","4","FALSE","100",2.46299999998882
"elapsed10","4","FALSE","100",2.5789999999688
"elapsed11","4","FALSE","100",2.40099999995437
"elapsed12","4","FALSE","100",2.18299999996088
"elapsed13","4","FALSE","100",2.26900000002934
"elapsed14","4","FALSE","100",2.25800000003073
"elapsed15","4","FALSE","100",2.12699999997858
"elapsed16","4","FALSE","100",2.23299999994924
"elapsed17","4","FALSE","100",2.38099999999395
"elapsed18","4","FALSE","100",1.86700000002747
"elapsed19","4","FALSE","100",1.99900000001071
"elapsed20","4","FALSE","100",1.97599999996601
"elapsed21","4","FALSE","100",1.63500000000931
"elapsed22","4","FALSE","100",2.03800000000047
"elapsed23","4","FALSE","100",2.02499999996508
"elapsed24","4","FALSE","100",1.95900000003166
"elapsed25","4","FALSE","100",1.86200000002282
"elapsed26","4","FALSE","100",1.73499999998603
"elapsed27","4","FALSE","100",1.80699999997159
"elapsed28","4","FALSE","100",1.79800000000978
"elapsed29","4","FALSE","100",1.74099999997998
"elapsed30","4","FALSE","100",1.81700000003912
"elapsed31","4","FALSE","100",1.64100000000326
"elapsed32","4","FALSE","100",1.78000000002794
"elapsed33","4","FALSE","100",1.74699999997392
"elapsed34","4","FALSE","100",1.71799999999348
"elapsed35","4","FALSE","100",1.90200000000186
"elapsed36","4","FALSE","100",1.90100000001257
"elapsed37","4","FALSE","100",1.7390000000014
"elapsed38","4","FALSE","100",1.92800000001444
"elapsed39","4","FALSE","100",1.86200000002282
"elapsed40","4","FALSE","100",1.74900000001071
"elapsed41","4","FALSE","100",1.71699999994598
"elapsed42","4","FALSE","100",1.93400000000838
"elapsed43","4","FALSE","100",1.81399999995483
"elapsed44","4","FALSE","100",1.75200000003679
"elapsed45","4","FALSE","100",1.76199999998789
"elapsed46","4","FALSE","100",1.84899999998743
"elapsed47","4","FALSE","100",1.69000000000233
"elapsed48","4","FALSE","100",1.87900000001537
"elapsed49","4","FALSE","100",1.76299999997718
"elapsed50","4","FALSE","150",4.71400000003632
"elapsed51","4","FALSE","150",3.9210000000312
"elapsed52","4","FALSE","150",4.5
"elapsed53","4","FALSE","150",4.2850000000326
"elapsed54","4","FALSE","150",4.28700000001118
"elapsed55","4","FALSE","150",4.61099999997532
"elapsed56","4","FALSE","150",4.55399999994552
"elapsed57","4","FALSE","150",4.69899999996414
"elapsed58","4","FALSE","150",4.55999999999767
"elapsed59","4","FALSE","150",4.42399999999907
"elapsed60","4","FALSE","150",4.1940000000177
"elapsed61","4","FALSE","150",3.91600000002654
"elapsed62","4","FALSE","150",3.7269999999553
"elapsed63","4","FALSE","150",3.75899999996182
"elapsed64","4","FALSE","150",3.97599999996601
"elapsed65","4","FALSE","150",3.79399999999441
"elapsed66","4","FALSE","150",3.86999999999534
"elapsed67","4","FALSE","150",3.69000000000233
"elapsed68","4","FALSE","150",4.18699999997625
"elapsed69","4","FALSE","150",4.20199999999022
"elapsed70","4","FALSE","150",3.92300000000978
"elapsed71","4","FALSE","150",3.78299999999581
"elapsed72","4","FALSE","150",4.56299999996554
"elapsed73","4","FALSE","150",4.23399999999674
"elapsed74","4","FALSE","150",3.90700000000652
"elapsed75","4","FALSE","150",4.20100000000093
"elapsed76","4","FALSE","150",4.00099999998929
"elapsed77","4","FALSE","150",3.60300000000279
"elapsed78","4","FALSE","150",3.98200000001816
"elapsed79","4","FALSE","150",3.98500000004424
"elapsed80","4","FALSE","150",4.7510000000475
"elapsed81","4","FALSE","150",4.8179999999702
"elapsed82","4","FALSE","150",4.16200000001118
"elapsed83","4","FALSE","150",4.17799999995623
"elapsed84","4","FALSE","150",4.14600000000792
"elapsed85","4","FALSE","150",4.58199999999488
"elapsed86","4","FALSE","150",4.21700000000419
"elapsed87","4","FALSE","150",3.87300000002142
"elapsed88","4","FALSE","150",4.27799999999115
"elapsed89","4","FALSE","150",4.03299999999581
"elapsed90","4","FALSE","150",4.04700000002049
"elapsed91","4","FALSE","150",3.89199999999255
"elapsed92","4","FALSE","150",4.55499999999302
"elapsed93","4","FALSE","150",4.66499999997905
"elapsed94","4","FALSE","150",4.45100000000093
"elapsed95","4","FALSE","150",4.40000000002328
"elapsed96","4","FALSE","150",4.3979999999865
"elapsed97","4","FALSE","150",4.72599999996601
"elapsed98","4","FALSE","150",3.99200000002747
"elapsed99","4","FALSE","150",4.3520000000135
"elapsed100","4","FALSE","200",7.51699999999255
"elapsed101","4","FALSE","200",7.37699999997858
"elapsed102","4","FALSE","200",7.06299999996554
"elapsed103","4","FALSE","200",7.1359999999986
"elapsed104","4","FALSE","200",6.80499999999302
"elapsed105","4","FALSE","200",6.9440000000177
"elapsed106","4","FALSE","200",6.92699999996694
"elapsed107","4","FALSE","200",6.76699999999255
"elapsed108","4","FALSE","200",6.90600000001723
"elapsed109","4","FALSE","200",7.33899999997811
"elapsed110","4","FALSE","200",8.67900000000373
"elapsed111","4","FALSE","200",7.49900000001071
"elapsed112","4","FALSE","200",7.12700000003679
"elapsed113","4","FALSE","200",7.79099999996834
"elapsed114","4","FALSE","200",7.54899999999907
"elapsed115","4","FALSE","200",6.72299999999814
"elapsed116","4","FALSE","200",6.53099999995902
"elapsed117","4","FALSE","200",6.36599999997998
"elapsed118","4","FALSE","200",7.47399999998743
"elapsed119","4","FALSE","200",6.84299999999348
"elapsed120","4","FALSE","200",7.95299999997951
"elapsed121","4","FALSE","200",7.71199999999953
"elapsed122","4","FALSE","200",7.54999999998836
"elapsed123","4","FALSE","200",7.68599999998696
"elapsed124","4","FALSE","200",6.87900000001537
"elapsed125","4","FALSE","200",6.98500000004424
"elapsed126","4","FALSE","200",6.63999999995576
"elapsed127","4","FALSE","200",6.67399999999907
"elapsed128","4","FALSE","200",7.6929999999702
"elapsed129","4","FALSE","200",6.9210000000312
"elapsed130","4","FALSE","200",7.43899999995483
"elapsed131","4","FALSE","200",7.54300000000512
"elapsed132","4","FALSE","200",7.84999999997672
"elapsed133","4","FALSE","200",7.51799999998184
"elapsed134","4","FALSE","200",6.98599999997532
"elapsed135","4","FALSE","200",7.48700000002282
"elapsed136","4","FALSE","200",7.87300000002142
"elapsed137","4","FALSE","200",7.03100000001723
"elapsed138","4","FALSE","200",7.4429999999702
"elapsed139","4","FALSE","200",6.99700000003213
"elapsed140","4","FALSE","200",6.94000000000233
"elapsed141","4","FALSE","200",6.82300000003306
"elapsed142","4","FALSE","200",7.39400000002934
"elapsed143","4","FALSE","200",8.05200000002515
"elapsed144","4","FALSE","200",7.22000000003027
"elapsed145","4","FALSE","200",6.85099999996601
"elapsed146","4","FALSE","200",7.15299999999115
"elapsed147","4","FALSE","200",7.06200000003446
"elapsed148","4","FALSE","200",6.6479999999865
"elapsed149","4","FALSE","200",7.75699999998324
"elapsed150","4","FALSE","300",16.8859999999986
"elapsed151","4","FALSE","300",17.3719999999739
"elapsed152","4","FALSE","300",17.4230000000098
"elapsed153","4","FALSE","300",16.689000000013
"elapsed154","4","FALSE","300",16.3069999999716
"elapsed155","4","FALSE","300",17.0470000000205
"elapsed156","4","FALSE","300",15.4820000000182
"elapsed157","4","FALSE","300",15.9969999999739
"elapsed158","4","FALSE","300",14.7779999999912
"elapsed159","4","FALSE","300",16.1570000000065
"elapsed160","4","FALSE","300",14.6790000000037
"elapsed161","4","FALSE","300",14.1149999999907
"elapsed162","4","FALSE","300",14.6969999999856
"elapsed163","4","FALSE","300",14.4510000000009
"elapsed164","4","FALSE","300",14.4660000000149
"elapsed165","4","FALSE","300",13.9570000000531
"elapsed166","4","FALSE","300",14.4780000000028
"elapsed167","4","FALSE","300",14.314000000013
"elapsed168","4","FALSE","300",15.4780000000028
"elapsed169","4","FALSE","300",14.9170000000158
"elapsed170","4","FALSE","300",15.9170000000158
"elapsed171","4","FALSE","300",15.6359999999986
"elapsed172","4","FALSE","300",15.9780000000028
"elapsed173","4","FALSE","300",19.1730000000098
"elapsed174","4","FALSE","300",15.655999999959
"elapsed175","4","FALSE","300",14.6589999999851
"elapsed176","4","FALSE","300",14.6729999999516
"elapsed177","4","FALSE","300",15.14300000004
"elapsed178","4","FALSE","300",14.1529999999912
"elapsed179","4","FALSE","300",16.1930000000284
"elapsed180","4","FALSE","300",14.5069999999832
"elapsed181","4","FALSE","300",15.0349999999744
"elapsed182","4","FALSE","300",15.9619999999995
"elapsed183","4","FALSE","300",16.1130000000121
"elapsed184","4","FALSE","300",15.829000000027
"elapsed185","4","FALSE","300",16.4459999999963
"elapsed186","4","FALSE","300",17.8490000000456
"elapsed187","4","FALSE","300",13.8790000000154
"elapsed188","4","FALSE","300",14.9220000000205
"elapsed189","4","FALSE","300",15.5939999999828
"elapsed190","4","FALSE","300",15.1999999999534
"elapsed191","4","FALSE","300",14.3069999999716
"elapsed192","4","FALSE","300",14.4569999999949
"elapsed193","4","FALSE","300",16.2619999999879
"elapsed194","4","FALSE","300",14.8349999999627
"elapsed195","4","FALSE","300",14.6240000000107
"elapsed196","4","FALSE","300",14.1979999999749
"elapsed197","4","FALSE","300",16.0210000000079
"elapsed198","4","FALSE","300",15.1269999999786
"elapsed199","4","FALSE","300",16.210000000021
"elapsed200","4","FALSE","500",47.0509999999776
"elapsed201","4","FALSE","500",44.8460000000196
"elapsed202","4","FALSE","500",46.4180000000051
"elapsed203","4","FALSE","500",45.1720000000205
"elapsed204","4","FALSE","500",43.8450000000303
"elapsed205","4","FALSE","500",42.5690000000177
"elapsed206","4","FALSE","500",41.8099999999977
"elapsed207","4","FALSE","500",42.4760000000242
"elapsed208","4","FALSE","500",42.5040000000154
"elapsed209","4","FALSE","500",45.3369999999995
"elapsed210","4","FALSE","500",46.4089999999851
"elapsed211","4","FALSE","500",43.2600000000093
"elapsed212","4","FALSE","500",42.9709999999614
"elapsed213","4","FALSE","500",45.4170000000158
"elapsed214","4","FALSE","500",41.6070000000182
"elapsed215","4","FALSE","500",42.9830000000075
"elapsed216","4","FALSE","500",45.3640000000014
"elapsed217","4","FALSE","500",40.6460000000079
"elapsed218","4","FALSE","500",44.6669999999576
"elapsed219","4","FALSE","500",43.1089999999967
"elapsed220","4","FALSE","500",53.9200000000419
"elapsed221","4","FALSE","500",41.4090000000433
"elapsed222","4","FALSE","500",46.7149999999674
"elapsed223","4","FALSE","500",46.1300000000047
"elapsed224","4","FALSE","500",44.5320000000065
"elapsed225","4","FALSE","500",46.9120000000112
"elapsed226","4","FALSE","500",42.2249999999767
"elapsed227","4","FALSE","500",45.304999999993
"elapsed228","4","FALSE","500",44.9810000000289
"elapsed229","4","FALSE","500",46.8040000000037
"elapsed230","4","FALSE","500",42.5569999999716
"elapsed231","4","FALSE","500",48.1840000000084
"elapsed232","4","FALSE","500",45.7239999999874
"elapsed233","4","FALSE","500",46.914999999979
"elapsed234","4","FALSE","500",48.5709999999963
"elapsed235","4","FALSE","500",48.3460000000196
"elapsed236","4","FALSE","500",50.6469999999972
"elapsed237","4","FALSE","500",41.4809999999707
"elapsed238","4","FALSE","500",47.6549999999697
"elapsed239","4","FALSE","500",46.4329999999609
"elapsed240","4","FALSE","500",50.0100000000093
"elapsed241","4","FALSE","500",41.7829999999958
"elapsed242","4","FALSE","500",54.3360000000102
"elapsed243","4","FALSE","500",49.7000000000116
"elapsed244","4","FALSE","500",46.1539999999804
"elapsed245","4","FALSE","500",45.73199999996
"elapsed246","4","FALSE","500",45.6739999999991
"elapsed247","4","FALSE","500",47.0339999999851
"elapsed248","4","FALSE","500",41.4679999999935
"elapsed249","4","FALSE","500",50.1730000000098
"elapsed250","4","TRUE","100",2.18100000004051
"elapsed251","4","TRUE","100",2.27799999999115
"elapsed252","4","TRUE","100",2.75400000001537
"elapsed253","4","TRUE","100",2.48399999999674
"elapsed254","4","TRUE","100",1.9649999999674
"elapsed255","4","TRUE","100",1.91199999995297
"elapsed256","4","TRUE","100",1.88500000000931
"elapsed257","4","TRUE","100",2.03499999997439
"elapsed258","4","TRUE","100",1.70400000002701
"elapsed259","4","TRUE","100",1.87800000002608
"elapsed260","4","TRUE","100",2.00500000000466
"elapsed261","4","TRUE","100",2.08799999998882
"elapsed262","4","TRUE","100",1.8190000000177
"elapsed263","4","TRUE","100",1.79200000001583
"elapsed264","4","TRUE","100",1.83100000000559
"elapsed265","4","TRUE","100",1.69300000002841
"elapsed266","4","TRUE","100",2.20199999999022
"elapsed267","4","TRUE","100",1.83300000004238
"elapsed268","4","TRUE","100",1.875
"elapsed269","4","TRUE","100",1.87300000002142
"elapsed270","4","TRUE","100",1.96899999998277
"elapsed271","4","TRUE","100",1.78999999997905
"elapsed272","4","TRUE","100",1.74700000003213
"elapsed273","4","TRUE","100",1.89999999996508
"elapsed274","4","TRUE","100",1.99700000003213
"elapsed275","4","TRUE","100",1.75
"elapsed276","4","TRUE","100",2.30699999997159
"elapsed277","4","TRUE","100",1.8070000000298
"elapsed278","4","TRUE","100",1.69099999999162
"elapsed279","4","TRUE","100",1.65999999997439
"elapsed280","4","TRUE","100",1.82000000000698
"elapsed281","4","TRUE","100",1.73199999995995
"elapsed282","4","TRUE","100",1.74599999998463
"elapsed283","4","TRUE","100",1.82699999999022
"elapsed284","4","TRUE","100",1.84399999998277
"elapsed285","4","TRUE","100",1.74300000001676
"elapsed286","4","TRUE","100",1.79599999997299
"elapsed287","4","TRUE","100",1.81400000001304
"elapsed288","4","TRUE","100",1.62599999998929
"elapsed289","4","TRUE","100",2.01600000000326
"elapsed290","4","TRUE","100",1.6480000000447
"elapsed291","4","TRUE","100",1.82500000001164
"elapsed292","4","TRUE","100",2.3859999999986
"elapsed293","4","TRUE","100",2.01600000000326
"elapsed294","4","TRUE","100",1.79999999998836
"elapsed295","4","TRUE","100",2.0460000000312
"elapsed296","4","TRUE","100",1.84399999998277
"elapsed297","4","TRUE","100",2.04200000001583
"elapsed298","4","TRUE","100",1.96400000003632
"elapsed299","4","TRUE","100",1.86699999996927
"elapsed300","4","TRUE","150",3.98399999999674
"elapsed301","4","TRUE","150",3.69200000003912
"elapsed302","4","TRUE","150",3.66899999999441
"elapsed303","4","TRUE","150",3.44899999996414
"elapsed304","4","TRUE","150",3.89699999999721
"elapsed305","4","TRUE","150",4.27999999996973
"elapsed306","4","TRUE","150",3.46299999998882
"elapsed307","4","TRUE","150",3.82600000000093
"elapsed308","4","TRUE","150",3.57500000001164
"elapsed309","4","TRUE","150",3.30100000003586
"elapsed310","4","TRUE","150",3.72200000000885
"elapsed311","4","TRUE","150",3.63999999995576
"elapsed312","4","TRUE","150",3.83100000000559
"elapsed313","4","TRUE","150",4.28700000001118
"elapsed314","4","TRUE","150",3.4199999999837
"elapsed315","4","TRUE","150",3.42300000000978
"elapsed316","4","TRUE","150",4.26800000004005
"elapsed317","4","TRUE","150",4.3190000000177
"elapsed318","4","TRUE","150",3.39099999994505
"elapsed319","4","TRUE","150",3.69599999999627
"elapsed320","4","TRUE","150",3.35099999996601
"elapsed321","4","TRUE","150",3.73399999999674
"elapsed322","4","TRUE","150",3.52899999998044
"elapsed323","4","TRUE","150",3.86300000001211
"elapsed324","4","TRUE","150",3.34499999997206
"elapsed325","4","TRUE","150",3.71199999999953
"elapsed326","4","TRUE","150",4.25400000001537
"elapsed327","4","TRUE","150",3.59699999995064
"elapsed328","4","TRUE","150",3.58600000001024
"elapsed329","4","TRUE","150",3.90599999995902
"elapsed330","4","TRUE","150",3.59899999998743
"elapsed331","4","TRUE","150",3.8640000000014
"elapsed332","4","TRUE","150",3.47100000001956
"elapsed333","4","TRUE","150",3.48500000004424
"elapsed334","4","TRUE","150",3.84399999998277
"elapsed335","4","TRUE","150",3.74400000000605
"elapsed336","4","TRUE","150",3.40700000000652
"elapsed337","4","TRUE","150",3.66599999996834
"elapsed338","4","TRUE","150",3.48800000001211
"elapsed339","4","TRUE","150",3.52199999999721
"elapsed340","4","TRUE","150",3.66499999997905
"elapsed341","4","TRUE","150",3.62199999997392
"elapsed342","4","TRUE","150",3.36800000001676
"elapsed343","4","TRUE","150",3.64100000000326
"elapsed344","4","TRUE","150",3.54200000001583
"elapsed345","4","TRUE","150",3.55999999999767
"elapsed346","4","TRUE","150",3.46799999999348
"elapsed347","4","TRUE","150",3.67200000002049
"elapsed348","4","TRUE","150",3.61300000001211
"elapsed349","4","TRUE","150",3.34899999998743
"elapsed350","4","TRUE","200",5.98499999998603
"elapsed351","4","TRUE","200",6.24300000001676
"elapsed352","4","TRUE","200",6.0229999999865
"elapsed353","4","TRUE","200",5.93699999997625
"elapsed354","4","TRUE","200",7.02199999999721
"elapsed355","4","TRUE","200",6.27500000002328
"elapsed356","4","TRUE","200",6.67900000000373
"elapsed357","4","TRUE","200",6.65200000000186
"elapsed358","4","TRUE","200",6.03000000002794
"elapsed359","4","TRUE","200",6.06600000004983
"elapsed360","4","TRUE","200",6.94900000002235
"elapsed361","4","TRUE","200",6.23599999997532
"elapsed362","4","TRUE","200",6.07499999995343
"elapsed363","4","TRUE","200",6.40700000000652
"elapsed364","4","TRUE","200",6.21000000002095
"elapsed365","4","TRUE","200",6.03299999999581
"elapsed366","4","TRUE","200",6.02899999998044
"elapsed367","4","TRUE","200",5.96299999998882
"elapsed368","4","TRUE","200",5.86099999997532
"elapsed369","4","TRUE","200",6.16899999999441
"elapsed370","4","TRUE","200",6.84499999997206
"elapsed371","4","TRUE","200",6.84299999999348
"elapsed372","4","TRUE","200",6.11199999996461
"elapsed373","4","TRUE","200",7.22399999998743
"elapsed374","4","TRUE","200",5.71100000001024
"elapsed375","4","TRUE","200",6.25699999998324
"elapsed376","4","TRUE","200",5.93700000003446
"elapsed377","4","TRUE","200",5.95299999997951
"elapsed378","4","TRUE","200",6.43599999998696
"elapsed379","4","TRUE","200",5.96899999998277
"elapsed380","4","TRUE","200",6.4649999999674
"elapsed381","4","TRUE","200",6.55400000000373
"elapsed382","4","TRUE","200",5.84600000001956
"elapsed383","4","TRUE","200",6.85500000003958
"elapsed384","4","TRUE","200",6.3519999999553
"elapsed385","4","TRUE","200",5.87599999998929
"elapsed386","4","TRUE","200",5.7160000000149
"elapsed387","4","TRUE","200",6.23599999997532
"elapsed388","4","TRUE","200",5.83299999998417
"elapsed389","4","TRUE","200",6.10800000000745
"elapsed390","4","TRUE","200",6.28100000001723
"elapsed391","4","TRUE","200",6.50500000000466
"elapsed392","4","TRUE","200",6.39700000005541
"elapsed393","4","TRUE","200",5.9320000000298
"elapsed394","4","TRUE","200",7.23399999999674
"elapsed395","4","TRUE","200",6.43300000001909
"elapsed396","4","TRUE","200",6.21400000003632
"elapsed397","4","TRUE","200",6.82500000001164
"elapsed398","4","TRUE","200",6.28299999999581
"elapsed399","4","TRUE","200",6.26600000000326
"elapsed400","4","TRUE","300",13.7580000000307
"elapsed401","4","TRUE","300",13.6389999999665
"elapsed402","4","TRUE","300",13.4649999999674
"elapsed403","4","TRUE","300",13.6080000000075
"elapsed404","4","TRUE","300",14.6390000000247
"elapsed405","4","TRUE","300",13.6849999999977
"elapsed406","4","TRUE","300",13.8120000000345
"elapsed407","4","TRUE","300",14.2310000000289
"elapsed408","4","TRUE","300",13.9400000000023
"elapsed409","4","TRUE","300",14.0020000000368
"elapsed410","4","TRUE","300",13.935999999987
"elapsed411","4","TRUE","300",13.7660000000033
"elapsed412","4","TRUE","300",13.6270000000368
"elapsed413","4","TRUE","300",13.5929999999935
"elapsed414","4","TRUE","300",13.6080000000075
"elapsed415","4","TRUE","300",13.8939999999711
"elapsed416","4","TRUE","300",13.7220000000088
"elapsed417","4","TRUE","300",13.695000000007
"elapsed418","4","TRUE","300",13.6469999999972
"elapsed419","4","TRUE","300",13.7829999999958
"elapsed420","4","TRUE","300",13.9490000000224
"elapsed421","4","TRUE","300",13.350999999966
"elapsed422","4","TRUE","300",13.5470000000205
"elapsed423","4","TRUE","300",14.1849999999977
"elapsed424","4","TRUE","300",13.3190000000177
"elapsed425","4","TRUE","300",13.3950000000186
"elapsed426","4","TRUE","300",13.8230000000331
"elapsed427","4","TRUE","300",13.7119999999995
"elapsed428","4","TRUE","300",13.5989999999874
"elapsed429","4","TRUE","300",13.6870000000345
"elapsed430","4","TRUE","300",13.7019999999902
"elapsed431","4","TRUE","300",15.0959999999614
"elapsed432","4","TRUE","300",13.3330000000424
"elapsed433","4","TRUE","300",13.5839999999735
"elapsed434","4","TRUE","300",13.560999999987
"elapsed435","4","TRUE","300",14.2139999999781
"elapsed436","4","TRUE","300",13.7440000000061
"elapsed437","4","TRUE","300",13.9619999999995
"elapsed438","4","TRUE","300",13.564000000013
"elapsed439","4","TRUE","300",13.7280000000028
"elapsed440","4","TRUE","300",13.8159999999916
"elapsed441","4","TRUE","300",13.3999999999651
"elapsed442","4","TRUE","300",13.2519999999786
"elapsed443","4","TRUE","300",13.3559999999707
"elapsed444","4","TRUE","300",13.8360000000102
"elapsed445","4","TRUE","300",13.710000000021
"elapsed446","4","TRUE","300",13.3510000000242
"elapsed447","4","TRUE","300",14.0469999999623
"elapsed448","4","TRUE","300",13.289999999979
"elapsed449","4","TRUE","300",13.7459999999846
"elapsed450","4","TRUE","500",40.530999999959
"elapsed451","4","TRUE","500",38.5040000000154
"elapsed452","4","TRUE","500",39.6039999999921
"elapsed453","4","TRUE","500",39.8869999999879
"elapsed454","4","TRUE","500",39.2750000000233
"elapsed455","4","TRUE","500",38.7280000000028
"elapsed456","4","TRUE","500",40.195000000007
"elapsed457","4","TRUE","500",38.8239999999641
"elapsed458","4","TRUE","500",38.3759999999893
"elapsed459","4","TRUE","500",39.0810000000056
"elapsed460","4","TRUE","500",39.7950000000419
"elapsed461","4","TRUE","500",39.4280000000144
"elapsed462","4","TRUE","500",38.5659999999916
"elapsed463","4","TRUE","500",38.536999999953
"elapsed464","4","TRUE","500",38.0789999999688
"elapsed465","4","TRUE","500",38.8939999999711
"elapsed466","4","TRUE","500",40.2149999999674
"elapsed467","4","TRUE","500",39.804999999993
"elapsed468","4","TRUE","500",39.0530000000144
"elapsed469","4","TRUE","500",38.4589999999735
"elapsed470","4","TRUE","500",37.8279999999795
"elapsed471","4","TRUE","500",40.2050000000163
"elapsed472","4","TRUE","500",39.5130000000354
"elapsed473","4","TRUE","500",40.9810000000289
"elapsed474","4","TRUE","500",40.0200000000186
"elapsed475","4","TRUE","500",38.2140000000363
"elapsed476","4","TRUE","500",38.6819999999716
"elapsed477","4","TRUE","500",39.0970000000088
"elapsed478","4","TRUE","500",40.4729999999981
"elapsed479","4","TRUE","500",39.320000000007
"elapsed480","4","TRUE","500",39.2139999999781
"elapsed481","4","TRUE","500",39.7849999999744
"elapsed482","4","TRUE","500",44.4859999999753
"elapsed483","4","TRUE","500",45.0989999999874
"elapsed484","4","TRUE","500",40.0710000000545
"elapsed485","4","TRUE","500",39.3940000000293
"elapsed486","4","TRUE","500",46.2600000000093
"elapsed487","4","TRUE","500",43.4330000000191
"elapsed488","4","TRUE","500",40.3690000000061
"elapsed489","4","TRUE","500",40.8520000000135
"elapsed490","4","TRUE","500",45.8979999999865
"elapsed491","4","TRUE","500",47.9020000000019
"elapsed492","4","TRUE","500",41.8360000000102
"elapsed493","4","TRUE","500",41.1460000000079
"elapsed494","4","TRUE","500",41.411999999953
"elapsed495","4","TRUE","500",41.2589999999618
"elapsed496","4","TRUE","500",41.0160000000033
"elapsed497","4","TRUE","500",40.9810000000289
"elapsed498","4","TRUE","500",41.3460000000196
"elapsed499","4","TRUE","500",42.125
"elapsed500","5","FALSE","100",2.08799999998882
"elapsed501","5","FALSE","100",2.24000000004889
"elapsed502","5","FALSE","100",2.93799999996554
"elapsed503","5","FALSE","100",2.3300000000163
